Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://galxe.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 51: https://galxe.com/_nuxt/51b1b6f.js
Request 52: https://galxe.com/_nuxt/a0b4b08.js
Request 53: https://galxe.com/_nuxt/4bc866e.js
Request 54: https://galxe.com/_nuxt/9ff0fd9.js
Request 55: https://galxe.com/_nuxt/c2f0e5b.js
Request 56: https://galxe.com/_nuxt/a91547f.js
Request 57: https://galxe.com/_nuxt/d078455.js
Request 58: https://galxe.com/_nuxt/81f1595.js
Request 59: https://galxe.com/_nuxt/2ba9d14.js
Request 60: https://galxe.com/_nuxt/ccdc88a.js
Request 61: https://galxe.com/_nuxt/b8b2d1a.js
Request 62: https://galxe.com/_nuxt/5b4d956.js
Request 63: https://galxe.com/_nuxt/453fda9.js
Request 64: https://galxe.com/_nuxt/c8fdfff.js
Request 65: https://galxe.com/_nuxt/c97cb84.js
Request 66: https://galxe.com/_nuxt/1e2a8d8.js
Request 67: https://galxe.com/_nuxt/9f38249.js
Request 68: https://galxe.com/_nuxt/9a5a5a8.js
Request 69: https://galxe.com/_nuxt/2c241d4.js
Request 70: https://galxe.com/_nuxt/d8b8c47.js
Request 71: https://galxe.com/_nuxt/3c0113c.js
Request 72: https://galxe.com/_nuxt/10707a4.js
Request 73: https://galxe.com/_nuxt/3990ff7.js
Request 74: https://galxe.com/_nuxt/5a43e8c.js
Request 75: https://galxe.com/_nuxt/481dda6.js
Request 76: https://galxe.com/_nuxt/8699b31.js
Request 77: https://galxe.com/_nuxt/de8d800.js
Request 78: https://galxe.com/_nuxt/02fdc97.js
Request 79: https://galxe.com/_nuxt/e8a7f72.js
Request 80: https://galxe.com/_nuxt/f98ab2e.js
Request 81: https://galxe.com/_nuxt/600abdd.js
Request 82: https://galxe.com/_nuxt/bc9b5b9.js
Request 83: https://galxe.com/_nuxt/5ad8623.js
Request 84: https://galxe.com/_nuxt/d9f3e9c.js
Request 85: https://galxe.com/_nuxt/ad73de5.js
Request 86: https://galxe.com/_nuxt/944f8e3.js
Request 87: https://galxe.com/_nuxt/21d6107.js
Request 88: https://at.alicdn.com/t/c/font_2580511_eujwdcfe5ip.css
Request 89: https://cdn.jsdelivr.net/npm/@mdi/font@6.x/css/materialdesignicons.min.css
Request 90: https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700,900&display=swap
Request 91: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 92: https://www.googletagmanager.com/gtag/js?id=G-F9J18S6WJV
Request 93: https://galxe.com/gt4.js
Request 94: https://galxe.com/_nuxt/img/new-logo.bc3e2ed.svg
Request 95: https://galxe.com/_nuxt/img/get-updates-button.15a3534.png
Request 96: https://www.googletagmanager.com/gtm.js?id=GTM-PWDMCNC
Request 97: https://www.googletagmanager.com/gtag/js?id=G-F9J18S6WJV&l=dataLayer
Request 98: https://galxe.com/_nuxt/b400d96.js
Request 99: https://galxe.com/_nuxt/f66f418.js
Request 100: https://galxe.com/_nuxt/25a267a.js
Request 101: https://galxe.com/_nuxt/3cc9377.js
Request 102: https://galxe.com/_nuxt/6336bd6.js
Request 103: https://galxe.com/_nuxt/a89b530.js
Waiting for 20000ms
Request 104: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oe1n0&_p=1762905472&cid=166223436.1674594933&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=Ag&_s=1&sid=1674594932&sct=1&seg=0&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=page_view&_fv=2&_nsi=1&_ss=2
Request 105: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oe1n0&_p=1762905472&cid=166223436.1674594933&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAg&_s=2&sid=1674594932&sct=1&seg=0&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=gtm_campaign_explore_view&_c=1&_et=13
Request 106: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oe1n0&_p=1762905472&cid=166223436.1674594933&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=Ag&_s=3&sid=1674594932&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=page_view&_ee=1&_et=14
Request 107: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oe1n0&_p=1762905472&cid=166223436.1674594933&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAg&_s=4&sid=1674594932&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=gtm_campaign_explore_view&_c=1&_et=3
Request 108: https://galxe.com/_nuxt/fonts/inter-extra-bold.4575fcc.ttf
Request 109: https://galxe.com/_nuxt/fonts/inter-semi-bold.45b4c2a.ttf
Request 110: https://at.alicdn.com/t/c/font_2580511_eujwdcfe5ip.woff2?t=1672817031324
Request 111: https://galxe.com/_nuxt/fonts/inter-regular.2391725.ttf
Request 112: https://galxe.com/_nuxt/fonts/inter-bold.a73db89.ttf
Request 113: https://galxe.com/_nuxt/img/ajax-loader.fb6f3c2.gif
Request 114: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAKQSURBVHgBzVmBcdswDIR6HUAbRJ0g6QRVN8gG8QbxBlYnsDqB2gncDexO4HYCORMomQABomdEO45NUqSVv8PJlgnoDZAgQGUUCGYu5XIj8g3XHKJ4FNlB/otssizbUAAyn8FCSgnci8xBRon8A5EHfCeL7LVFXsdsRH4I2R3FhBITWXKPTqSGB131S5Ff0FU0IgXFgBi6h2GVCl4MtVXARguZ0RhYXluNIXbEbgGPKpbkC4R0DQNzSgR4U7H1cgAUNKS3lBj6DDxr7apgwpqcnPXMW6dw66TFwIouDJ1KJ6cUJm6rKYAmAhZjd3Q+Ije10fJTALA4uzehhvcmCe0hrJWd2zcbMC9oYlherOybo+ae6N7BaJScia20M19KuLSkAGAr5JMr0N/mwAkx7ygAorewyFUUEa8RwdJ2y+L7BpaxPXdgfy3yx2xrtYdijkXF+JczSgDui4mW3qyY8+S2FrkbSgQz9T7TUBm7YCtS4LPqKVnyxE4q6i8O45RT/ok+OJTgC1PH8d+p70EUO5GvmT9cvEfg9GgIXrlooNlRkr+pD7WutDtKg77RGpFmKivNLCgy7DQzH5Gok5F8zS48fqurkm51FlvnZH3E4Iz7giMWweYlSVs3Kn6vkr0wuK9NlUtj38xTbPgh4KEAKQ5/qKf2Ip/qi3ioZFc0EfhcX8TnWr+EsEI7OzewxsApGne3TIIsfumjj62Pkl33Rd/GrOeYfmYdtDitcDccsSWFA1ZeYT1hzOwSLSZyQYEAsQUPB6JxFiPvHzh28Gjpoa9765KHI+DaNaS+h+iFXCrqT/b1szlEV3mi/UP0K4wxh+j620+RWupK1xbDj+AB2VIuKtcgUtD+awhD/q9eQ19DPAOoxav7xcIwyQAAAABJRU5ErkJggg==
Request 115: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAABSSURBVHgB7dWxDYAwDETROyaB/YcKmxgoKEApokhRouS/xrLl/ksAsDbnjhGR7rGrj9P28S6bAABDc8lT47J8yvFHSQBgZk9holxSBUoCAJjcBaTlOZkq3lJuAAAAAElFTkSuQmCC
Request 116: https://galxe.com/_nuxt/img/ok-default.cc65826.png
Request 117: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxNiIgaGVpZ2h0PSIxNiIgZmlsbD0ibm9uZSIgdmlld0JveD0iMCAwIDE2IDE2Ij4KICA8cGF0aCBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xMy4zNTQgMy4zNTRhLjUuNSAwIDAgMC0uNzA4LS43MDhMOCA3LjI5MyAzLjM1NCAyLjY0NmEuNS41IDAgMSAwLS43MDguNzA4TDcuMjkzIDhsLTQuNjQ3IDQuNjQ2YS41LjUgMCAwIDAgLjcwOC43MDhMOCA4LjcwN2w0LjY0NiA0LjY0N2EuNS41IDAgMCAwIC43MDgtLjcwOEw4LjcwNyA4bDQuNjQ3LTQuNjQ2eiIgY2xpcC1ydWxlPSJldmVub2RkIi8+Cjwvc3ZnPgo=
Request 118: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxNiIgaGVpZ2h0PSIxNiIgZmlsbD0ibm9uZSIgdmlld0JveD0iMCAwIDE2IDE2Ij4KICA8cGF0aCBmaWxsPSIjQThBRUJBIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik04IDE0QTYgNiAwIDEgMCA4IDJhNiA2IDAgMCAwIDAgMTJ6bTAgMUE3IDcgMCAxIDAgOCAxYTcgNyAwIDAgMCAwIDE0eiIgY2xpcC1ydWxlPSJldmVub2RkIi8+CiAgPGNpcmNsZSBjeD0iOCIgY3k9IjUiIHI9IjEiIGZpbGw9IiNBOEFFQkEiLz4KICA8cGF0aCBzdHJva2U9IiNBOEFFQkEiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgc3Ryb2tlLWxpbmVqb2luPSJyb3VuZCIgZD0iTTggNy41djQiLz4KPC9zdmc+Cg==
Request 119: https://graphigo.prd.galaxy.eco/query
Request 120: https://graphigo.prd.galaxy.eco/query
Request 121: https://galxe.com/_nuxt/img/loading.11e7f66.webp
Request 122: https://graphigo.prd.galaxy.eco/query
Request 123: https://graphigo.prd.galaxy.eco/query
Request 124: https://bsc-dataseed.binance.org/
Request 125: https://bsc-dataseed.binance.org/
Request 126: https://graphigo.prd.galaxy.eco/query
Request 127: https://graphigo.prd.galaxy.eco/query
Request 128: https://galxe.com/favicon.ico
Request 129: https://bsc-dataseed.binance.org/
Request 130: https://bsc-dataseed.binance.org/
Request 131: https://galxe.com/_nuxt/2cd3c1e.js
Request 132: https://galxe.com/_nuxt/49d00fb.js
Request 133: https://galxe.com/_nuxt/478ce9c.js
Request 134: https://galxe.com/_nuxt/35d2df3.js
Request 135: https://galxe.com/_nuxt/7a12978.js
Request 136: https://galxe.com/_nuxt/fb4c05b.js
Request 137: https://galxe.com/_nuxt/eda2b26.js
Request 138: https://web3.ens.domains/v1/mainnet
Request 139: https://web3.ens.domains/v1/mainnet
Request 140: https://galxe.com/_nuxt/img/carousel-left.8a36453.png
Request 141: https://galxe.com/_nuxt/img/carousel-right.baa56f3.png
Request 142: https://galxe.com/_nuxt/fonts/slick.2951837.woff
Request 143: https://cdn.galxe.com/galaxy/avatar/f5e7dee5-20e8-4512-8602-5c5c21402d95.png?optimizer=image&width=400&quality=100
Request 144: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1662470151406825713.png?optimizer=image&width=200&quality=100
Request 145: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.mp4
Request 146: https://cdn.galxe.com/galaxy/spaceid/00e0e5c5-c0d5-421c-9869-bf4c80bd6aa2.png?optimizer=image&width=400&quality=100
Request 147: https://cdn-2.galxe.com/galaxy/images/1650422482/1650422482-logo-1650422481.png?optimizer=image&width=200&quality=100
Request 148: https://cdn.galxe.com/galaxy/avatar/cbb0b6c5-2dc4-4604-b766-48bf0d1303b2.jpeg?optimizer=image&width=400&quality=100
Request 149: https://cdn-2.galxe.com/galaxy/images/avatar/0x04c6b6d999c6fee594355d92d0973715411bb64b-1664960250769562616.jpeg?optimizer=image&width=200&quality=100
Request 150: https://cdn.galxe.com/galaxy/avatar/5589886d-098b-47a1-bbfb-0c26e0067527.png?optimizer=image&width=400&quality=100
Request 151: https://cdn-2.galxe.com/galaxy/images/avatar/0xdb395df5612f94cf1bfcdc4061ea4fc6709a31c5-1658503791155129015.jpeg?optimizer=image&width=200&quality=100
Request 152: https://cdn.galxe.com/galaxy/traderjoe/56b2ec06-3e9f-4c50-a06a-dc9af0f21688.png?optimizer=image&width=400&quality=100
Request 153: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1665752035593773209.png?optimizer=image&width=200&quality=100
Request 154: https://cdn.galxe.com/galaxy/avatar/594ce4b2-f9d9-4064-9127-3a49cc3196e4.png?optimizer=image&width=400&quality=100
Request 155: https://cdn-2.galxe.com/galaxy/images/logo/furucombo-logo.png?optimizer=image&width=200&quality=100
Request 156: https://cdn.galxe.com/galaxy/zkbob/4471793a-da9b-492b-93fd-c4a7bdb26176.png?optimizer=image&width=400&quality=100
Request 157: https://cdn.galxe.com/galaxy/avatar/0327d527-25a2-4dcb-bf15-ba23372a70f3.png?optimizer=image&width=200&quality=100
Request 158: https://cdn.galxe.com/galaxy/avatar/6c79f232-ac13-4a32-8ac2-905d100f081f.png?optimizer=image&width=400&quality=100
Request 159: https://cdn-2.galxe.com/galaxy/images/dodo/dodo-logo-1644892328.png?optimizer=image&width=200&quality=100
Request 160: https://cdn.galxe.com/galaxy/avatar/100297a0-44de-48e6-85b4-3ed960605fc5.png?optimizer=image&width=400&quality=100
Request 161: https://cdn.galxe.com/galaxy/avatar/16c187f9-9c5b-4c75-ba87-647de32d7b70.png?optimizer=image&width=200&quality=100
Request 162: https://cdn.galxe.com/galaxy/nftplay/8031b8e5-6449-4853-95a0-1681f13c909a.png?optimizer=image&width=400&quality=100
Request 163: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1657070868386200225.jpeg?optimizer=image&width=200&quality=100
Request 164: https://cdn.galxe.com/galaxy/odos/bceefc14-a800-43a5-9e5a-5436d8feef76.png?optimizer=image&width=400&quality=100
Request 165: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1655933665.jpeg?optimizer=image&width=200&quality=100
Request 166: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1660008123087615982.jpeg?optimizer=image&width=200&quality=100
Request 167: https://cdn-2.galxe.com/galaxy/images/1638865425/1638865425-logo-1638865426.png?optimizer=image&width=200&quality=100
Request 168: https://galxe.com/_nuxt/img/oat.79e3d66.png
Request 169: https://cdn.galxe.com/galaxy/trustwallet/efd78863-b604-42e9-b619-0be8199664c8.gif
Request 170: https://cdn-2.galxe.com/galaxy/images/avatar/0x996689d4b4e61c63b0fa53117c43438cba87d414-1664187892326839846.png?optimizer=image&width=200&quality=100
Request 171: https://cdn.galxe.com/galaxy/spaceid/b29e36f8-69f0-462e-a977-3a28ec2fd0cf.png?optimizer=image&width=400&quality=100
Request 172: https://cdn.galxe.com/galaxy/solvprotocol/d73d52b8-7b2f-4397-babc-39faf4f35e7a.png?optimizer=image&width=400&quality=100
Request 173: https://cdn-2.galxe.com/galaxy/images/1646732408/1646732408-logo-1646732408.png?optimizer=image&width=200&quality=100
Request 174: https://cdn.galxe.com/galaxy/delysium/5420086f-653a-45ea-ac88-9c4c24afaed2.jpeg?optimizer=image&width=400&quality=100
Request 175: https://cdn-2.galxe.com/galaxy/images/delysium/delysium-logo-1648095417.png?optimizer=image&width=200&quality=100
Request 176: https://cdn-2.galxe.com/galaxy/images/logo/bsc-logo.png?optimizer=image&width=200&quality=100
Request 177: https://cdn.galxe.com/galaxy/bscdaily/7532e324-f37c-4ae3-b8c5-a96c0ada811e.gif
Request 178: https://cdn-2.galxe.com/galaxy/images/avatar/0x04c6b6d999c6fee594355d92d0973715411bb64b-1667896116454638045.jpeg?optimizer=image&width=200&quality=100
Request 179: https://cdn.galxe.com/galaxy/uno/6e0702da-b1cf-4046-a0dd-84c1557a16c2.png?optimizer=image&width=400&quality=100
Request 180: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1664917018471779972.jpeg?optimizer=image&width=200&quality=100
Request 181: https://cdn.galxe.com/galaxy/joepegs/9a55b4b0-76c5-43bc-a4dd-b9e724b39208.png?optimizer=image&width=400&quality=100
Request 182: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1661464678349893768.jpeg?optimizer=image&width=200&quality=100
Request 183: https://cdn.galxe.com/galaxy/bovineverse/ba5fec20-199c-4903-8658-381c749e30ca.png?optimizer=image&width=400&quality=100
Request 184: https://cdn-2.galxe.com/galaxy/images/bovineverse/bovineverse-logo-1646359748.jpeg?optimizer=image&width=200&quality=100
Request 185: https://cdn.galxe.com/galaxy/treasureland/d3cf0fc1-e3eb-452c-90be-f7c1ab6cdb08.png?optimizer=image&width=400&quality=100
Request 186: https://cdn-2.galxe.com/galaxy/images/avatar/0x094bbf72aa9d5d2627ec294e38ab1741c963b628-1670235552195660028.png?optimizer=image&width=200&quality=100
Request 187: https://cdn-2.galxe.com/galaxy/images/1649654648/1649654648-logo-1649654648.jpg?optimizer=image&width=200&quality=100
Request 188: https://cdn.galxe.com/galaxy/delysium/ec08acc3-2d33-46fe-ab66-561c670776e6.png?optimizer=image&width=400&quality=100
Request 189: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1661635523357989711.jpeg?optimizer=image&width=200&quality=100
Request 190: https://cdn-2.galxe.com/galaxy/images/avatar/0x656faa1fc88ff4087c9523a211ea47b29f979a0f-1663337356576807653.png?optimizer=image&width=200&quality=100
Request 191: https://galxe.com/_nuxt/img/bar.57178f2.png
Request 192: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.webm
Request 193: https://cdn.galxe.com/galaxy/avatar/f5e7dee5-20e8-4512-8602-5c5c21402d95.png?optimizer=image&width=200&quality=100
Request 194: https://cdn.galxe.com/galaxy/spaceid/00e0e5c5-c0d5-421c-9869-bf4c80bd6aa2.png?optimizer=image&width=200&quality=100
Request 195: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.webm
Request 196: https://cdn-2.galxe.com/galaxy/images/saladventures/1671004349160836186.webm
Request 197: https://cdn.galxe.com/galaxy/bnbchain/4bc7f9c2-cddf-4577-a962-325b9505d54d.webm
Request 198: https://cdn-2.galxe.com/galaxy/images/prepo/1665745342525189353.webm
Request 199: https://web3.ens.domains/v1/mainnet
Request 200: https://web3.ens.domains/v1/mainnet
Request 201: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oe1n0&_p=1762905472&cid=166223436.1674594933&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=5&sid=1674594932&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=scroll&epn.percent_scrolled=90&_et=47
Request 202: https://cdn.galxe.com/galaxy/avatar/cbb0b6c5-2dc4-4604-b766-48bf0d1303b2.jpeg?optimizer=image&width=200&quality=100
Request 203: https://cdn.galxe.com/galaxy/avatar/5589886d-098b-47a1-bbfb-0c26e0067527.png?optimizer=image&width=200&quality=100
Request 204: https://cdn.galxe.com/galaxy/traderjoe/56b2ec06-3e9f-4c50-a06a-dc9af0f21688.png?optimizer=image&width=200&quality=100
Request 205: https://cdn.galxe.com/galaxy/avatar/6c79f232-ac13-4a32-8ac2-905d100f081f.png?optimizer=image&width=200&quality=100
Request 206: https://cdn.galxe.com/galaxy/avatar/594ce4b2-f9d9-4064-9127-3a49cc3196e4.png?optimizer=image&width=200&quality=100
Request 207: https://cdn.galxe.com/galaxy/zkbob/4471793a-da9b-492b-93fd-c4a7bdb26176.png?optimizer=image&width=200&quality=100
Request 208: https://o4504478815551488.ingest.sentry.io/api/4504478820728833/envelope/?sentry_key=bb9c5cfe1af64115b8584596b711a5a8&sentry_version=7&sentry_client=sentry.javascript.vue%2F7.31.1
Request 209: https://cdn.galxe.com/galaxy/avatar/100297a0-44de-48e6-85b4-3ed960605fc5.png?optimizer=image&width=200&quality=100
Request 210: https://cdn.galxe.com/galaxy/nftplay/8031b8e5-6449-4853-95a0-1681f13c909a.png?optimizer=image&width=200&quality=100
Request 211: https://cdn.galxe.com/galaxy/odos/bceefc14-a800-43a5-9e5a-5436d8feef76.png?optimizer=image&width=200&quality=100
Trying to shutdown
