Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://www.akropolis.io/app/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://www.akropolis.io/_next/static/chunks/webpack-cc142cd7250c2019.js
Request 27: https://www.akropolis.io/_next/static/chunks/framework-4a9e9d5071d676b1.js
Request 28: https://www.akropolis.io/_next/static/chunks/main-6850a16cdab52a2b.js
Request 29: https://www.akropolis.io/_next/static/chunks/pages/_app-7ee0fd4d5717ff2f.js
Request 30: https://www.akropolis.io/_next/static/chunks/6443-f24bcda7d2e6b30e.js
Request 31: https://www.akropolis.io/_next/static/chunks/7749-5042bdddb7816d9f.js
Request 32: https://www.akropolis.io/_next/static/chunks/2945-ad389de1cc2a44cc.js
Request 33: https://www.akropolis.io/_next/static/chunks/2918-14ac463d5d43be52.js
Request 34: https://www.akropolis.io/_next/static/chunks/2112-6b094a32a5fcf9fa.js
Request 35: https://www.akropolis.io/_next/static/chunks/3901-288548e923948c57.js
Request 36: https://www.akropolis.io/_next/static/chunks/7751-9fe7e4ec0544e92e.js
Request 37: https://www.akropolis.io/_next/static/chunks/pages/app/home-773ef4d419ea0dbd.js
Request 38: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_buildManifest.js
Request 39: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_ssgManifest.js
Request 40: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_middlewareManifest.js
Request 41: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 42: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 43: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 44: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 45: https://www.akropolis.io/_next/static/fonts/AvenirNextLTPro-Regular.woff2
Request 46: https://www.akropolis.io/favicon.ico
Will wait for navigation https://www.akropolis.io/app/home
Request 47: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 48: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 49: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 50: https://api.yearn.finance/v1/chains/1/vaults/all
Request 51: https://www.akropolis.io/api/private/appVersion
Request 52: https://gas-oracle.akropolis.io/1
Request 53: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog?fields=sheets(properties(sheetId%2Ctitle))&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 54: https://www.akropolis.io/favicon.ico
Request 55: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 56: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 57: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 58: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 59: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog/values/Global%20message!A2?valueRenderOption=UNFORMATTED_VALUE&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 60: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 61: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 62: https://api.yearn.finance/v1/chains/1/vaults/all
Request 63: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 64: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Error while waiting navigation https://www.akropolis.io/app/home
Will wait for navigation https://www.akropolis.io/app/home
Request 65: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Request 66: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Error while waiting navigation https://www.akropolis.io/app/home
looking for wallet button
Request 67: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 68: https://www.akropolis.io/_next/static/media/empty-state.7330b123.svg
Request 69: https://www.akropolis.io/_next/static/media/eth.18e3fb4e.svg
Request 70: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0xFCc5c47bE19d06BF83eB04298b026F81069ff65b%2Flogo-128.png&w=1920&q=75
Request 71: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x22CF19EB64226e0E1A79c69b345b31466fD273A7%2Flogo-128.png&w=1920&q=75
Request 72: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x453D92C7d4263201C69aACfaf589Ed14202d83a4%2Flogo-128.png&w=1920&q=75
Request 73: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x3Fb78e61784C9c637D560eDE23Ad57CA1294c14a%2Flogo-128.png&w=1920&q=75
Request 74: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x4647B6D835f3B393C7A955df51EEfcf0db961606%2Flogo-128.png&w=1920&q=75
Request 75: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x3A283D9c08E8b55966afb64C515f5143cf907611%2Flogo-128.png&w=1920&q=75
Request 76: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x9D0464996170c6B9e75eED71c68B99dDEDf279e8%2Flogo-128.png&w=1920&q=75
Request 77: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0xEd4064f376cB8d68F770FB1Ff088a3d0F3FF5c4d%2Flogo-128.png&w=1920&q=75
Request 78: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F166d62b047da4ebf25913c4849fbb754ee304f4a%2Ficons%2Fmultichain-tokens%2F1%2F0x178E029173417b1F9C8bC16DCeC6f697bC323746%2Flogo-128.png&w=1920&q=75
Request 79: https://www.akropolis.io/_next/static/media/akro.0a07b3c2.svg
Request 80: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en.json
Request 81: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 82: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 83: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 84: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
Request 85: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/home.json
Request 86: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/vaults.json
Request 87: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 88: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 89: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 90: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 91: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 92: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 93: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
Request 94: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/staking.json
Request 95: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 96: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 97: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/governance.json
Request 98: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 99: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/stats.json
Request 100: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 101: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 102: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 103: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
try next wallet button
Request 104: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 105: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/profit/calculate.json
Request 106: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 107: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 108: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 109: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 110: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 111: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 112: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 113: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 114: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
try next wallet button
Request 115: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 116: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 117: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 118: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 119: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 120: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 121: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 122: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 123: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
Request 124: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 125: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 126: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 127: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 128: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
try next wallet button
try next wallet button
Request 129: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAABGdBTUEAALGN5fIAKQAAADhlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAAqACAAQAAAABAAAAMKADAAQAAAABAAAAMAAAAAD4/042AAAC8ElEQVRoBe1aS2sTURT+zjhJbFo0i2JFUMRuFFTalY+NuKoLadOVoFAQLG4rgtCtqAVB1J0gVfQPmO4qPhBE7cbHSkVQ1F0q2CqmaePMXO+ZymQmnU6T68zEgTkQcu5j7vm+c757cyFDkFY8Ut1uCNyGEH0gKnDf/21U0kmcKU13fCYbvCVeJwO4O600L0n064ZFV0FIQNbd4NkXBVaNBhLFxqHktKlPSw5YP6SikHACQErAr7Bx9qUViDPbfrHSCvhlJc6+tAJxZtsvVlsqsHuvhrGzGQ+exV1qUHTPKhE3NvWQDXyPJDBbFk60uRM6fg3o2Dqy6PQ168RG4NRpHUPD3nBGN+H7aAZLitlnkt4Vm6WtMK8RvJUHyheysPKksFr9kdgI1EMuewzcqjb2tt5W2zkBcXiDstbjstAIMPBLl7OYkJ+eGAmEIqFRuUEHGzaouwI/A8bc81T8UAjsO7jON3YzpwwtCGy4b6JLflQsFAJ+gfmHaU4ekUzCzzQJvPu6gdw7C+yrWiQEfkjJfOsN3l7aAtDxUi3rbrLBUdwzW/CXdnqX5SxHZZFUgMGytrueWnaWc+8lgUPrI+EQCYHNz0xsuWX8k7abZeutdbNP/Z3HG3R2PIu3G70b9dg28oAfHF55SpVdl7kWw3qmK1eAT5n54xnkX5n48MXC4ZH6UnzbnLyTw8MHJnb0EvYfWEngkRwLw+joQLXlM6wmMyzkXcbWtkTR2QlM3s3Jb28lVgPIV+nxczXPlXq1uWv1K0ko+1U44DlApQJcu/J7rVjO+M0bRijgeUElAg4SlzPz3MLF8zUEabtSETbRmRfhyIfD14XrAqPqMolPH2sYKurgyx3rn41JPZaan7pnymq1rNhAOEp7IHDFmAdDk1DMuJ1wKQEnFW1y0gq0KfFO2LQCTira5KQVaFPinbCafD9i3mkl0JH/1NObBOK2IQuIKc0gnExkFaRyTKIxbVq+smJo1E+gUiIqsSz5J4yZsf8BuUTUJejLfssAAAAASUVORK5CYII=
found wallet button: Connect to wallet
Request 130: https://www.akropolis.io/_next/static/media/bsc.5e62f735.svg
Request 131: https://www.akropolis.io/_next/static/media/arbitrum.bf4103df.svg
Request 132: https://gas-oracle.akropolis.io/1
Request 133: https://gas-oracle.akropolis.io/1
Request 134: https://gas-oracle.akropolis.io/1
Request 135: https://gas-oracle.akropolis.io/1
blaa
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 136: https://gas-oracle.akropolis.io/1
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
found mm button: Metamask
& Web3
Request 137: https://gas-oracle.akropolis.io/1
Completed configuring new page.
Request 138: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 139: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 140: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 141: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 142: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 143: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 144: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 145: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 146: https://www.akropolis.io/favicon.ico
Request 147: https://gas-oracle.akropolis.io/1
Request 148: https://gas-oracle.akropolis.io/1
Request 149: https://www.akropolis.io/api/private/appVersion
Request 150: https://gas-oracle.akropolis.io/1
bla
nr of pages: 3
Will wait for navigation https://www.akropolis.io/app/home
Request 151: https://gas-oracle.akropolis.io/1
Error while waiting navigation https://www.akropolis.io/app/home
nr of pages:: 4
popup:: [object Object]
Request 152: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 153: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 154: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 155: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 156: https://akropolisio.github.io/delphi-compensation-merkle-proofs/mainnet/2021-06-10/merkleIndexes.json
Request 157: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 158: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 159: https://akropolisio.github.io/rewards-claiming-merkle-proofs/mainnet/akroLastProofsDate.json
Request 160: https://www.akropolis.io/_next/static/media/yearn-vaults.ec543115.svg
Request 161: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FRewards!F1%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 162: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%2Fvalues%2FRewards!F1%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 163: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FRewards!F1%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 164: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FRewards!A%3AD%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 165: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%2Fvalues%2FRewards!A%3AD%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 166: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FRewards!A%3AD%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 167: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FRewards!A%3AA%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 168: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FRewards!1%3A1%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 169: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FRewards!A%3AA%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 170: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FRewards!1%3A1%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 171: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/history/deposits.json
Request 172: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 173: https://www.akropolis.io/_next/static/chunks/6127-96d5d0ccef6644bb.js
Request 174: https://www.akropolis.io/_next/static/chunks/pages/app/history/deposits-79f8e25a4758dd9f.js
Request 175: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/settings.json
Request 176: https://www.akropolis.io/_next/static/chunks/pages/app/settings-4ce1fa1087750cca.js
no signature needed
Waiting for 18000ms
Request 177: https://akropolisio.github.io/rewards-claiming-merkle-proofs/mainnet/2022-11-30/akro/merkleIndexes.json
Request 178: https://gas-oracle.akropolis.io/1
Request 179: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 180: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 181: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 182: https://www.akropolis.io/_next/static/chunks/6127-96d5d0ccef6644bb.js
Request 183: https://www.akropolis.io/_next/static/chunks/pages/app/history/deposits-79f8e25a4758dd9f.js
Request 184: https://www.akropolis.io/_next/static/chunks/pages/app/settings-4ce1fa1087750cca.js
Request 185: https://gas-oracle.akropolis.io/1
Request 186: https://gas-oracle.akropolis.io/1
Trying to shutdown
