Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://foundation.app/_next/static/css/a2e935aec76748e9.css
Request 27: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 28: https://foundation.app/_next/static/chunks/webpack-69127a9df6feb95d.js
Request 29: https://foundation.app/_next/static/chunks/framework-5cb9f477c8eda777.js
Request 30: https://foundation.app/_next/static/chunks/main-0eb78c8ff8772322.js
Request 31: https://foundation.app/_next/static/chunks/pages/_app-a2c05ae86617e894.js
Request 32: https://foundation.app/_next/static/chunks/129-213ddc9033fe8503.js
Request 33: https://foundation.app/_next/static/chunks/4493-4adc5740a04bf6e0.js
Request 34: https://foundation.app/_next/static/chunks/1400-6ab5a603285f2e49.js
Request 35: https://foundation.app/_next/static/chunks/850-7a2747acd128cf5b.js
Request 36: https://foundation.app/_next/static/chunks/584-c6c363b8244ecb9d.js
Request 37: https://foundation.app/_next/static/chunks/1072-b99fecce87f76181.js
Request 38: https://foundation.app/_next/static/chunks/7486-22d4cd37b3288f09.js
Request 39: https://foundation.app/_next/static/chunks/4975-b76fad818fcfb256.js
Request 40: https://foundation.app/_next/static/chunks/2296-b628ffea3554359f.js
Request 41: https://foundation.app/_next/static/chunks/2204-154d3a6bb4680174.js
Request 42: https://foundation.app/_next/static/chunks/6411-0312e9bc429c25e6.js
Request 43: https://foundation.app/_next/static/chunks/5039-cdf621dcba4d6b9b.js
Request 44: https://foundation.app/_next/static/chunks/2573-201e7d4a15689886.js
Request 45: https://foundation.app/_next/static/chunks/4247-32d5a4471ba413bc.js
Request 46: https://foundation.app/_next/static/chunks/7409-1fc6b0abf58440fb.js
Request 47: https://foundation.app/_next/static/chunks/pages/index-f6145558511c371f.js
Request 48: https://foundation.app/_next/static/T9CanRXSXxwdFs2VngypD/_buildManifest.js
Request 49: https://foundation.app/_next/static/T9CanRXSXxwdFs2VngypD/_ssgManifest.js
Request 50: https://f8n-production-collection-assets.imgix.net/0x16201Ec5f9575FA88dFFceF410f9A5829f098788/3/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&w=3000&h=3000
Request 51: https://f8n-production.imgix.net/collections/s9h78myoq.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 52: https://f8n-production.imgix.net/collections/s1rxnjrwq.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 53: https://f8n-production.imgix.net/collections/nse1g2l8d.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 54: https://f8n-production.imgix.net/collections/ywezipcrn.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 55: https://foundation.app/images/drops/collection-01-02.png
Request 56: https://foundation.app/images/drops/collection-01-01.png
Request 57: https://foundation.app/images/drops/collection-01-03.png
Request 58: https://foundation.app/images/drops/collection-01-04.png
Request 59: https://foundation.app/images/drops/collection-01-05.png
Request 60: https://foundation.app/images/drops/collection-01-06.png
Request 61: https://foundation.app/images/icons/chevron-small.svg
Request 62: https://foundation.app/null
Request 63: https://f8n-production.imgix.net/collections/7r2suh5tt.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 64: https://f8n-production.imgix.net/collections/6efdq33pt.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 65: https://f8n-production.imgix.net/collections/48ttgr0s6.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 66: https://f8n-production.imgix.net/collections/8et32dnel.jpg?q=50&auto=format%2Ccompress&fit=crop&max-w=1600&max-h=596&exp=-5&blur=180
Request 67: https://foundation.app/fonts/suisse/SuisseIntl-SemiBold-WebS.woff2
Request 68: https://foundation.app/fonts/suisse/SuisseIntl-Medium-WebS.woff2
Request 69: https://foundation.app/fonts/suisse/SuisseIntlMono-Regular-WebS.woff2
Request 70: https://foundation.app/fonts/suisse/SuisseIntl-Book-WebS.woff2
Request 71: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 72: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 73: https://foundation.app/_next/static/chunks/1070.065430156d273c90.js
Request 74: https://foundation.app/_next/static/chunks/6563.b24502c3c0b34d0a.js
Request 75: https://hasura2.foundation.app/v1/graphql
Request 76: https://hasura2.foundation.app/v1/graphql
Request 77: https://cdn.segment.com/v1/projects/449X6UIQI3UBUt33flKdZoqRJASDB801/settings
Request 78: https://wp-nav-pro.com/vrht/GXkJGugciKdJhJGjDGBdNJH23FArGCNnCLsR3HuC7RlUjNOyAjz36dFshxYodHczltosY
Request 79: https://hasura2.foundation.app/v1/graphql
Request 80: https://hasura2.foundation.app/v1/graphql
Request 81: https://f8n-production-collection-assets.imgix.net/0x8a49A4F63d11d57F12135Bb2d7F2E5C3C1e506a8/28/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 82: https://f8n-production-collection-assets.imgix.net/0x8a49A4F63d11d57F12135Bb2d7F2E5C3C1e506a8/29/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 83: https://f8n-production-collection-assets.imgix.net/0x8a49A4F63d11d57F12135Bb2d7F2E5C3C1e506a8/33/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 84: https://f8n-production-collection-assets.imgix.net/0xe628b59D34F42B16C53F4d697f1FfD4d8d987b91/84/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 85: https://f8n-production-collection-assets.imgix.net/0xe628b59D34F42B16C53F4d697f1FfD4d8d987b91/128/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 86: https://f8n-production-collection-assets.imgix.net/0xe628b59D34F42B16C53F4d697f1FfD4d8d987b91/132/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 87: https://f8n-production-collection-assets.imgix.net/0xb3c6E4546373DBdb9c4A66A79caEc1111ef16BDb/1/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 88: https://f8n-production-collection-assets.imgix.net/0xb3c6E4546373DBdb9c4A66A79caEc1111ef16BDb/2/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 89: https://f8n-production-collection-assets.imgix.net/0xb3c6E4546373DBdb9c4A66A79caEc1111ef16BDb/3/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 90: https://f8n-production-collection-assets.imgix.net/0x34fac4Fe2ed660Db0DbBA8cAFe99EC3E954f4a55/1/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 91: https://f8n-production-collection-assets.imgix.net/0x34fac4Fe2ed660Db0DbBA8cAFe99EC3E954f4a55/3/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 92: https://f8n-production-collection-assets.imgix.net/0x34fac4Fe2ed660Db0DbBA8cAFe99EC3E954f4a55/5/nft.png?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 93: https://f8n-production-collection-assets.imgix.net/0xc327A0616bA166289AB2002B0daA1BD9bC288751/1/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 94: https://f8n-production-collection-assets.imgix.net/0xc327A0616bA166289AB2002B0daA1BD9bC288751/5/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 95: https://f8n-production-collection-assets.imgix.net/0xc327A0616bA166289AB2002B0daA1BD9bC288751/7/nft.jpg?q=80&auto=format%2Ccompress&cs=srgb&h=640
Request 96: https://f8n-production.imgix.net/collections/lt16i7v6w.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 97: https://f8n-production.imgix.net/collections/7r2suh5tt.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 98: https://f8n-production.imgix.net/collections/6efdq33pt.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 99: https://f8n-production.imgix.net/collections/48ttgr0s6.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 100: https://f8n-production.imgix.net/collections/8et32dnel.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 101: https://foundation.app/_next/data/T9CanRXSXxwdFs2VngypD/index.json
Request 102: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1670846400
Request 103: https://foundation.app/favicons/32x32/app-light.png
Will wait for navigation https://foundation.app/
Request 104: https://foundation.app/_next/static/chunks/ajs-destination.56cc5f0b155fcf49.js
Request 105: https://foundation.app/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 106: https://foundation.app/@null
Request 107: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 108: https://foundation.app/_next/data/T9CanRXSXxwdFs2VngypD/index.json
Request 109: https://foundation.app/cdn-cgi/challenge-platform/h/b/cv/result/77878f33b87001f4
Request 110: https://foundation.app/_next/static/chunks/5811.f1da1db10f2a768a.js
Request 111: https://foundation.app/_next/static/chunks/3940.bfe902211737fbba.js
Request 112: https://foundation.app/_next/static/chunks/schemaFilter.aba83b274ea23d03.js
Request 113: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTE1LjYzNSAyLjExN2EzLjg4OSAzLjg4OSAwIDAgMC01LjUyMSAwTDYuODkgNS4zMzVBMy44OTQgMy44OTQgMCAwIDAgNS44IDguNzM5Yy4wODMuNTA2LjI2OCAxLjAxMS41NTMgMS40NjYuMTUxLjI1My4zMzYuNDcyLjUzNy42OTFsLjYyMS42MjQgMS4xNDEtMS4xNDYtLjYyLS42MjRhMi4xMDUgMi4xMDUgMCAwIDEtLjQ4Ny0uNzQxIDIuMzQgMi4zNCAwIDAgMSAuNTAzLTIuNTFsMy4yMDYtMy4yMmEyLjI5MyAyLjI5MyAwIDAgMSAzLjIzOSAwYy44OS44OTQuODkgMi4zNDMgMCAzLjI1M2wtMS41MjcgMS41MzNjLjIzNC42NC4zMzUgMS4zMzEuMzAyIDIuMDA1bDIuMzgzLTIuMzkyYzEuNTEtMS41MzQgMS40OTMtNC4wMjgtLjAxNy01LjU2MVoiIGZpbGw9IiMxNjUyRjAiLz48cGF0aCBkPSJNMTEuMjcxIDcuNzQ1YTMuMTMgMy4xMyAwIDAgMC0uNTU0LS42OWwtLjYyLS42MjQtMS4xNDIgMS4xNDYuNjIxLjYyM2MuMjE4LjIyLjM4Ni40ODkuNDg3Ljc1OC4zMzUuODI2LjE2NyAxLjgyLS41MDQgMi40OTRsLTMuMjA1IDMuMjE5YTIuMjkzIDIuMjkzIDAgMCAxLTMuMjQgMCAyLjMxNiAyLjMxNiAwIDAgMSAwLTMuMjUybDEuNTI4LTEuNTM0YTQuODE1IDQuODE1IDAgMCAxLS4yODUtMi4wMDVsLTIuMzgzIDIuMzkzYTMuOTI3IDMuOTI3IDAgMCAwIDAgNS41NDQgMy45MDkgMy45MDkgMCAwIDAgNS41MzggMGwzLjIwNS0zLjIxOWEzLjk1OCAzLjk1OCAwIDAgMCAxLjA5MS0zLjQwNCA0LjIxMSA0LjIxMSAwIDAgMC0uNTM3LTEuNDQ5WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 114: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEgN3Y5aDE0VjdIMVptNy41IDQuMzlWMTRoLTF2LTIuNjFjLS40NC0uMTktLjc1LS42My0uNzUtMS4xNGExLjI1IDEuMjUgMCAwIDEgMi41IDBjMCAuNTEtLjMxLjk1LS43NSAxLjE0Wk01LjY3IDZWNC4zM0M1LjY3IDMuMDUgNi43MSAyIDggMnMyLjMzIDEuMDUgMi4zMyAyLjMzVjZoMlY0LjMzQzEyLjMzIDEuOTQgMTAuMzkgMCA4IDBTMy42NyAxLjk0IDMuNjcgNC4zM1Y2aDJaIiBmaWxsPSIjMTY1MkYwIi8+PC9zdmc+
Request 115: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOHMzLjU4IDggOCA4IDgtMy41OCA4LTgtMy41OC04LTgtOFptNS45MSA3aC0xLjk0Yy0uMS0xLjU3LS40Mi0zLS45MS00LjE1IDEuNDguODggMi41NSAyLjM4IDIuODUgNC4xNVpNOCAxNGMtLjQ1IDAtMS43Mi0xLjc3LTEuOTUtNWgzLjljLS4yMyAzLjIzLTEuNSA1LTEuOTUgNVpNNi4wNSA3QzYuMjggMy43NyA3LjU1IDIgOCAyYy40NSAwIDEuNzIgMS43NyAxLjk1IDVoLTMuOVpNNC45NCAyLjg1QzQuNDYgNCA0LjEzIDUuNDMgNC4wMyA3SDIuMDljLjMtMS43NyAxLjM3LTMuMjcgMi44NS00LjE1Wk0yLjA5IDloMS45NGMuMSAxLjU3LjQyIDMgLjkxIDQuMTVBNS45OTggNS45OTggMCAwIDEgMi4wOSA5Wm04Ljk3IDQuMTVjLjQ4LTEuMTUuODEtMi41OC45MS00LjE1aDEuOTRhNS45OTggNS45OTggMCAwIDEtMi44NSA0LjE1WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 116: https://cdn.segment.com/next-integrations/actions/amplitude-plugins/ed984d68b220640a83ac.js
Request 117: https://cdn.segment.com/next-integrations/actions/688.js
Request 118: https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.5/google-analytics.dynamic.js.gz
