Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.rari.capital',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://app.rari.capital/_next/static/css/bd80f863e270f9ed.css
Request 27: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 28: https://app.rari.capital/_next/static/chunks/webpack-b173a36daa777463.js
Request 29: https://app.rari.capital/_next/static/chunks/framework-568b840ecff66744.js
Request 30: https://app.rari.capital/_next/static/chunks/main-04886dcd7c3d736e.js
Request 31: https://app.rari.capital/_next/static/chunks/pages/_app-43762ffceca0b365.js
Request 32: https://app.rari.capital/_next/static/chunks/4280-0208df24942828e4.js
Request 33: https://app.rari.capital/_next/static/chunks/1344-6929ce9a8660046b.js
Request 34: https://app.rari.capital/_next/static/chunks/pages/index-edbac290445f2a4b.js
Request 35: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_buildManifest.js
Request 36: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_ssgManifest.js
Request 37: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_middlewareManifest.js
Request 38: https://app.rari.capital/static/networks/ethereum.png
Request 39: https://app.rari.capital/static/networks/optimism.svg
Request 40: https://app.rari.capital/static/networks/arbitrum.svg
Request 41: https://app.rari.capital/static/icons/fuse-glow.svg
Request 42: https://app.rari.capital/static/icons/arbitrum_icon_glow.png
Request 43: https://app.rari.capital/static/turbo/turbo-engine-green.svg
Request 44: https://app.rari.capital/static/icons/tribe_feirari_glow.png
Request 45: https://app.rari.capital/static/icons/tetranode-pool.svg
Request 46: https://app.rari.capital/static/icons/convex.svg
Request 47: data:image/svg+xml,%3csvg xmlns=%27http://www.w3.org/2000/svg%27 version=%271.1%27 width=%2737%27 height=%2737%27/%3e
Request 48: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 49: https://cdn.lr-ingest.io/logger-1.min.js
Request 50: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 51: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 52: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 53: https://app.rari.capital/_next/static/chunks/4046.11377a029f09a7e9.js
Request 54: https://app.rari.capital/_next/static/chunks/3474.13681c8cc57f48d7.js
Request 55: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 56: https://app.rari.capital/static/fonts/AvenirNext-DemiBold.woff2
Request 57: https://app.rari.capital/static/fonts/AvenirNext-Regular.woff2
Request 58: https://app.rari.capital/static/fonts/AvenirNext-Bold.woff2
Request 59: https://app.rari.capital/static/small-logo.png?imwidth=48
Request 60: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 61: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 62: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 63: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 64: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 65: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 66: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 67: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 68: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 69: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Will wait for navigation https://app.rari.capital/
Request 70: blob:https://app.rari.capital/67c45d14-3baa-4c75-98e4-9aab3e996e1f
Request 71: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 72: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 73: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 74: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 75: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 76: https://app.rari.capital/favicon.ico
Request 77: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 78: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 79: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 80: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 81: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 82: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 83: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 84: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 85: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 86: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 87: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 88: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 89: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 90: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 91: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 92: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 93: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 94: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 95: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 96: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 97: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 98: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 99: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 100: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 101: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 102: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 103: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 104: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 105: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 106: https://api.thegraph.com/subgraphs/name/zippoxer/sushiswap-subgraph-fork
Request 107: https://api.thegraph.com/subgraphs/name/zippoxer/sushiswap-subgraph-fork
Request 108: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 109: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 110: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 111: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 112: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber&apikey=9D13ZE7XSBTJ94N9BNJ2MA33VMAY2YPIRB
Request 113: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 114: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 115: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 116: https://cloudflare-eth.com/
Request 117: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 118: https://cloudflare-eth.com/
Request 119: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 120: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 121: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 122: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 123: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Error while waiting navigation https://app.rari.capital/
Will wait for navigation https://app.rari.capital/
Request 124: https://cloudflare-eth.com/
Request 125: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 126: https://cloudflare-eth.com/
Request 127: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 128: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 129: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 130: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 131: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 132: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 133: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 134: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 135: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 136: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 137: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 138: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 139: https://api.etherscan.io/api
Request 140: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Error while waiting navigation https://app.rari.capital/
looking for wallet button
Request 141: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 142: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 143: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
try next wallet button
try next wallet button
try next wallet button
Request 144: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 145: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 146: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 147: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
try next wallet button
Request 148: https://app.rari.capital/_next/static/chunks/9516-dc20f7d437ca0852.js
Request 149: https://app.rari.capital/_next/static/chunks/pages/explore-d482177f42de5e12.js
Request 150: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 151: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 152: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 153: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 154: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 155: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 156: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 157: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 158: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 159: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 160: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 161: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 162: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 163: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 164: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 165: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 166: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Request 167: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 168: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
try next wallet button
Request 169: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 170: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 171: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 172: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 173: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 174: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 175: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 176: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 177: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 178: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 179: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 180: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 181: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 182: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 183: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 184: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 185: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 186: https://app.rari.capital/_next/static/chunks/9516-dc20f7d437ca0852.js
Request 187: https://app.rari.capital/_next/static/chunks/pages/explore-d482177f42de5e12.js
try next wallet button
Request 188: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 189: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 190: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 191: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 192: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 193: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 194: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 195: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 196: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 197: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 198: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 199: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 200: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Request 201: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 202: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 203: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 204: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 205: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 206: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
try next wallet button
Request 207: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 208: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
try next wallet button
Request 209: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 210: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 211: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 212: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 213: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
found wallet button: Connect
Request 214: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 215: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum
Request 216: https://app.rari.capital/_next/static/chunks/4161-37560578508e2b9e.js
Request 217: https://app.rari.capital/_next/static/chunks/4488.9a7c03ea439b8d14.js
Request 218: https://app.rari.capital/_next/static/chunks/6744.5378fbc245c5e58c.js
Request 219: https://app.rari.capital/_next/static/chunks/0a6e12db.7d0ae9ce415a650c.js
Request 220: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 221: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 222: https://app.rari.capital/static/metamask.png
