Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.pickle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://www.googletagmanager.com/gtag/js?id=G-R1CT5KTZCB
Request 27: https://app.pickle.finance/_next/image?url=%2Fpickle-logo-dark.svg&w=1920&q=75
Request 28: https://app.pickle.finance/_next/static/css/e1a71ba6ee2c5ac50ec9.css
Request 29: https://app.pickle.finance/_next/static/chunks/webpack-1235fd410e6196d4f873.js
Request 30: https://app.pickle.finance/_next/static/chunks/framework-a24bbf68a7e072aa7ae1.js
Request 31: https://app.pickle.finance/_next/static/chunks/main-e9553c30120ecc7e2f9f.js
Request 32: https://app.pickle.finance/_next/static/chunks/pages/_app-a47fa30a580d4022c920.js
Request 33: https://app.pickle.finance/_next/static/chunks/9817-f01a83ac38d0279a1499.js
Request 34: https://app.pickle.finance/_next/static/chunks/7232-6be11ba660919a89227a.js
Request 35: https://app.pickle.finance/_next/static/chunks/8907-500d372ee1528cbf566c.js
Request 36: https://app.pickle.finance/_next/static/chunks/4819-f94c1d4a26371a1fb4d7.js
Request 37: https://app.pickle.finance/_next/static/chunks/1740-c9a714cd5025b998ebcc.js
Request 38: https://app.pickle.finance/_next/static/chunks/375-100dc2d0571098016496.js
Request 39: https://app.pickle.finance/_next/static/chunks/pages/index-38e81e972b8e3eae46f3.js
Request 40: https://app.pickle.finance/_next/static/CCLpvUWJL5gdBd8rUIKUX/_buildManifest.js
Request 41: https://app.pickle.finance/_next/static/CCLpvUWJL5gdBd8rUIKUX/_ssgManifest.js
Request 42: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 43: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDgiIGhlaWdodD0iNDgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 44: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Request 45: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2
Request 46: https://api.coingecko.com/api/v3/simple/price?ids=pickle-finance&vs_currencies=usd
Request 47: https://www.etherchain.org/api/gasnow
Request 48: https://api.pickle.finance/prod/protocol/pfcore
Request 49: https://api.pickle.finance/prod/protocol/docs/en
Request 50: https://api.pickle.finance/prod/protocol/dill/offchainVotes/current
Request 51: https://app.pickle.finance/animations/working.gif
Request 52: https://app.pickle.finance/animations/waiting.gif
Request 53: https://app.pickle.finance/animations/success.gif
Request 54: https://app.pickle.finance/animations/failure.gif
Will wait for navigation https://app.pickle.finance/
Request 55: https://arb1.arbitrum.io/rpc
Request 56: https://arb1.arbitrum.io/rpc
Request 57: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Farbitrum.png&w=1920&q=75
Request 58: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Faurora.png&w=1920&q=75
Request 59: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fcronos.png&w=1920&q=75
Request 60: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Feth.png&w=1920&q=75
Request 61: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Ffantom.png&w=1920&q=75
Request 62: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fgnosis.png&w=1920&q=75
Request 63: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fkava.png&w=1920&q=75
Request 64: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fmetis.png&w=1920&q=75
Request 65: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fmoonbeam.png&w=1920&q=75
Request 66: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fmoonriver.png&w=1920&q=75
Request 67: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fokex.png&w=1920&q=75
Request 68: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Foptimism.png&w=1920&q=75
Request 69: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fpolygon.png&w=1920&q=75
Request 70: https://app.pickle.finance/favicon.ico
Error while waiting navigation https://app.pickle.finance/
Will wait for navigation https://app.pickle.finance/
Error while waiting navigation https://app.pickle.finance/
looking for wallet button
Request 71: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 72: https://api.coingecko.com/api/v3/simple/price?ids=pickle-finance&vs_currencies=usd
Request 73: https://www.etherchain.org/api/gasnow
Request 74: https://app.pickle.finance/_next/image?url=%2Fpickle-icon.svg&w=1920&q=75
Request 75: https://app.pickle.finance/_next/image?url=%2Fpickle-icon.svg&w=48&q=75
Request 76: https://app.pickle.finance/_next/image?url=%2Fdill-icon.png&w=48&q=75
Request 77: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en.json
Request 78: https://app.pickle.finance/_next/static/chunks/9817-f01a83ac38d0279a1499.js
Request 79: https://app.pickle.finance/_next/static/chunks/7232-6be11ba660919a89227a.js
Request 80: https://app.pickle.finance/_next/static/chunks/8907-500d372ee1528cbf566c.js
Request 81: https://app.pickle.finance/_next/static/chunks/4819-f94c1d4a26371a1fb4d7.js
Request 82: https://app.pickle.finance/_next/static/chunks/1740-c9a714cd5025b998ebcc.js
Request 83: https://app.pickle.finance/_next/static/chunks/375-100dc2d0571098016496.js
Request 84: https://app.pickle.finance/_next/static/chunks/pages/index-38e81e972b8e3eae46f3.js
Request 85: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/farms.json
Request 86: https://app.pickle.finance/_next/static/chunks/pages/farms-6bb9c4a3d74c94cecf0a.js
Request 87: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/dill.json
Request 88: https://app.pickle.finance/_next/static/chunks/9102-0f7166a9a4acddeedafe.js
Request 89: https://app.pickle.finance/_next/static/chunks/6239-87ee3ba2f109dc2909c6.js
Request 90: https://app.pickle.finance/_next/static/chunks/9009-b15a19fe81fcb77e8012.js
Request 91: https://app.pickle.finance/_next/static/chunks/2020-ef2a82dc471145e43491.js
Request 92: https://app.pickle.finance/_next/static/chunks/6680-9acde665f27a34cf8477.js
Request 93: https://app.pickle.finance/_next/static/chunks/pages/dill-e4dc52cefba8a0691156.js
Request 94: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/vote.json
Request 95: https://app.pickle.finance/_next/static/chunks/2931-505ab8eb34b5101362c5.js
Request 96: https://app.pickle.finance/_next/static/chunks/2132-f328879da42cbcc6ae6b.js
Request 97: https://app.pickle.finance/_next/static/chunks/pages/vote-b03b3d623aec48db4333.js
Request 98: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/brinery.json
Request 99: https://app.pickle.finance/_next/static/chunks/pages/brinery-9a2675da3921c90438d1.js
Request 100: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/stats.json
Request 101: https://app.pickle.finance/_next/static/chunks/6108-5b02e00beb964e595416.js
Request 102: https://app.pickle.finance/_next/static/chunks/1934-b46acfa4add5483e4052.js
Request 103: https://app.pickle.finance/_next/static/chunks/pages/stats-b78a94f27f4b04cc6f02.js
Request 104: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/v1.json
Request 105: https://app.pickle.finance/_next/static/chunks/16-a06d362a0a6975c660f6.js
Request 106: https://app.pickle.finance/_next/static/chunks/pages/v1-5b7e2464d6a9b5719efc.js
try next wallet button
Request 107: https://app.pickle.finance/_next/static/chunks/16-a06d362a0a6975c660f6.js
Request 108: https://app.pickle.finance/_next/static/chunks/pages/v1-5b7e2464d6a9b5719efc.js
Request 109: https://app.pickle.finance/_next/static/chunks/pages/brinery-9a2675da3921c90438d1.js
Request 110: https://app.pickle.finance/_next/static/chunks/pages/farms-6bb9c4a3d74c94cecf0a.js
Request 111: https://app.pickle.finance/_next/static/chunks/9102-0f7166a9a4acddeedafe.js
Request 112: https://app.pickle.finance/_next/static/chunks/6239-87ee3ba2f109dc2909c6.js
Request 113: https://app.pickle.finance/_next/static/chunks/9009-b15a19fe81fcb77e8012.js
Request 114: https://app.pickle.finance/_next/static/chunks/2931-505ab8eb34b5101362c5.js
Request 115: https://app.pickle.finance/_next/static/chunks/2132-f328879da42cbcc6ae6b.js
Request 116: https://app.pickle.finance/_next/static/chunks/pages/vote-b03b3d623aec48db4333.js
found wallet button: Connect wallet
Request 117: https://app.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fwallet%2Fmetamask.45038d58ac694e29ee707618378a3592.svg&w=1920&q=75
Request 118: https://app.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fwallet%2Fwalletconnect.945364089ed0621b3399dc0326cc756a.svg&w=1920&q=75
Request 119: https://app.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fwallet%2Fcoinbase.9fa4155627e16fc617be718314ee9601.svg&w=1920&q=75
Request 120: https://app.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fwallet%2Fclv.72442eafb6982c06dde8c2d278e8f881.jpeg&w=1920&q=75
Request 121: https://app.pickle.finance/_next/static/chunks/2020-ef2a82dc471145e43491.js
Request 122: https://app.pickle.finance/_next/static/chunks/6680-9acde665f27a34cf8477.js
Request 123: https://app.pickle.finance/_next/static/chunks/pages/dill-e4dc52cefba8a0691156.js
Request 124: https://app.pickle.finance/_next/static/css/a621bb68f7861f39f3cc.css
Request 125: https://app.pickle.finance/_next/static/chunks/6108-5b02e00beb964e595416.js
Request 126: https://app.pickle.finance/_next/static/chunks/1934-b46acfa4add5483e4052.js
Request 127: https://app.pickle.finance/_next/static/chunks/pages/stats-b78a94f27f4b04cc6f02.js
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
nr of pages: 3
Will wait for navigation https://app.pickle.finance/#
Request 128: https://www.etherchain.org/api/gasnow
Error while waiting navigation https://app.pickle.finance/#
nr of pages:: 3
popup:: 1
Caught error when crawling: for TypeError: popup.waitForXPath is not a function
Trying to shutdown
