Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://homora-v2.alphafinance.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://homora-v2.alphaventuredao.io/
Request 26: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 27: https://fonts.googleapis.com/icon?family=Material+Icons
Request 28: https://www.googletagmanager.com/gtag/js?id=G-BXMMQRJ8V6
Request 29: https://static.cloudflareinsights.com/beacon.min.js
Request 30: https://homora-v2.alphaventuredao.io/_next/image?url=%2Fstatic%2Fimages%2Fbg.png&w=1920&q=90
Request 31: https://homora-v2.alphaventuredao.io/_next/static/chunks/webpack-545f537aeb7225e314ca.js
Request 32: https://homora-v2.alphaventuredao.io/_next/static/chunks/framework.4b0059a9bd8801a02333.js
Request 33: https://homora-v2.alphaventuredao.io/_next/static/chunks/commons.e65b376e86c14803a069.js
Request 34: https://homora-v2.alphaventuredao.io/_next/static/chunks/9f1252fc241f61182f08d7f6ba7249394156f50f.17cb36a5c653327243d6.js
Request 35: https://homora-v2.alphaventuredao.io/_next/static/chunks/main-3e1ea8f81009c4034bf1.js
Request 36: https://homora-v2.alphaventuredao.io/_next/static/chunks/e82996df.6d3638e21e23646eab96.js
Request 37: https://homora-v2.alphaventuredao.io/_next/static/chunks/29107295.7c77ac5da5450abc0278.js
Request 38: https://homora-v2.alphaventuredao.io/_next/static/chunks/e11e38a53a3551bb7a8be68e81be7ff85dba168f.c2e1606b2c4ff0b9f9fd.js
Request 39: https://homora-v2.alphaventuredao.io/_next/static/chunks/edfe05bb585409137379375c0bd23805edb48625.31caa7eab48e5c45ebfe.js
Request 40: https://homora-v2.alphaventuredao.io/_next/static/chunks/17f1c6c808158b5f6a983088e97372b6c2e6d5f7.7513a5183f616ccb6be0.js
Request 41: https://homora-v2.alphaventuredao.io/_next/static/chunks/b47288c5985ca8dde4a417e8e83b19f39ea8f643.9875759686a58e34e96f.js
Request 42: https://homora-v2.alphaventuredao.io/_next/static/chunks/d8175b48184df04ea99b8a9aba80734c2991b7f4.9eafb2cdaf1a27ff63e9.js
Request 43: https://homora-v2.alphaventuredao.io/_next/static/chunks/5f02b73698bab1833d022d69806fd5d8ddec78c7.e25438593dc863698ff6.js
Request 44: https://homora-v2.alphaventuredao.io/_next/static/chunks/10a7aef8476900207ce0c3e95ada196ac22f753e.f4f3b3fd5e4e93ffdccb.js
Request 45: https://homora-v2.alphaventuredao.io/_next/static/chunks/d725a12c4bcd9e2d3650e11406addbc5ad9bf1f5.8305a9c6d69a6ba89bcf.js
Request 46: https://homora-v2.alphaventuredao.io/_next/static/chunks/ba91773155e907b1d95b3eb766528a5d4acba379.98e137a3fb19c3a94e49.js
Request 47: https://homora-v2.alphaventuredao.io/_next/static/chunks/fecec6f189b390547531f54512b71b25389476ea.08b3df18b44ab99c087c.js
Request 48: https://homora-v2.alphaventuredao.io/_next/static/chunks/2f97b3939c66e2c7ed4d961109de7f5c26b587d5.b6156d8982d49848e767.js
Request 49: https://homora-v2.alphaventuredao.io/_next/static/chunks/9827f0ffc7e8e3f29ede53432c2f50e2a146dd1b.811257bb99077e95e192.js
Request 50: https://homora-v2.alphaventuredao.io/_next/static/chunks/b082b9beb102a3a7b4c67fb25900ea26def1f81e.6e1cd2af95f306bb6806.js
Request 51: https://homora-v2.alphaventuredao.io/_next/static/chunks/aa06807d2244e1a347089fae631f13a005c9d6ed.ea14a0f6bc8549bdc98a.js
Request 52: https://homora-v2.alphaventuredao.io/_next/static/chunks/4274383bd47e990615633b28342fa7598ef6b896.051fd187cda13d7f3309.js
Request 53: https://homora-v2.alphaventuredao.io/_next/static/chunks/71247caf95475e3ea7f9a0f8a30beb258b23d005.e1b5325a337b1e96e49a.js
Request 54: https://homora-v2.alphaventuredao.io/_next/static/chunks/fe0576f2b51e14552757dce846ef697013a695d0.cf0930248776390fef4c.js
Request 55: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/_app-c7277c58c837ea67becc.js
Request 56: https://homora-v2.alphaventuredao.io/_next/static/chunks/99e2de1cf548324125a43f2421498e90d16fe5df.4e3072c7960121f421b6.js
Request 57: https://homora-v2.alphaventuredao.io/_next/static/chunks/95b01c033407c607c2782e290d7f562ffa78a289.03a04357880c8eaf2ff5.js
Request 58: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/index-ead8a7ceb4def735b2a6.js
Request 59: https://fonts.googleapis.com/css2?family=Karla:wght@400;700&family=Roboto+Mono:wght@400;600&display=swap
Request 60: https://homora-v2.alphaventuredao.io/static/logos/twitter.svg
Request 61: https://homora-v2.alphaventuredao.io/static/logos/homorav2-logo.svg
Request 62: https://homora-v2.alphaventuredao.io/static/logos/wallet.svg
Request 63: https://homora-v2.alphaventuredao.io/static/logos/links/alpha.svg
Request 64: https://homora-v2.alphaventuredao.io/static/logos/links/telegram.svg
Request 65: https://homora-v2.alphaventuredao.io/static/logos/links/twitter.svg
Request 66: https://homora-v2.alphaventuredao.io/static/logos/links/discord.svg
Request 67: https://homora-v2.alphaventuredao.io/static/logos/links/github.svg
Request 68: https://homora-v2.alphaventuredao.io/static/logos/links/coingecko.svg
Request 69: https://homora-v2.alphaventuredao.io/static/logos/links/coinmarketcap.svg
Request 70: https://homora-v2.alphaventuredao.io/static/logos/links/defipulse.svg
Request 71: https://homora-v2.alphaventuredao.io/static/logos/links/youtube.svg
Request 72: https://homora-v2.alphaventuredao.io/static/logos/links/spotify.svg
Request 73: https://homora-v2.alphaventuredao.io/_next/static/LfwrzEGsSkllyQG1Glzz8/_buildManifest.js
Request 74: https://homora-v2.alphaventuredao.io/_next/static/LfwrzEGsSkllyQG1Glzz8/_ssgManifest.js
Request 75: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 76: https://homora-v2.alphaventuredao.io/favicon.png
Request 77: https://fonts.gstatic.com/s/karla/v23/qkB9XvYC6trAT55ZBi1ueQVIjQTD-JrIH2G7nytkHRyQ8p4wUje6bg.woff2
Will wait for navigation https://homora-v2.alphaventuredao.io/
Request 78: https://region1.google-analytics.com/g/collect?v=2&tid=G-BXMMQRJ8V6&gtm=2oebu0&_p=1034428510&cid=661513078.1670875384&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670875384&sct=1&seg=0&dl=https%3A%2F%2Fhomora-v2.alphaventuredao.io%2F&dt=Homora%20V2&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 79: https://homora-v2.alphaventuredao.io/_next/image?url=%2Fstatic%2Flogos%2Favd.svg&w=96&q=75
Request 80: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/asset-prices-50df5df7b9d230411982.js
Request 81: https://homora-v2.alphaventuredao.io/_next/static/chunks/99e2de1cf548324125a43f2421498e90d16fe5df.4e3072c7960121f421b6.js
Request 82: https://homora-v2.alphaventuredao.io/_next/static/chunks/6f43e9161d4d1ae20a84fc79f20066ca2b6d82b2.fbba0ada7ac90ded4d7c.js
Request 83: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/lend-8b4b068920ba5f5a204f.js
Request 84: https://homora-v2.alphaventuredao.io/_next/static/chunks/95b01c033407c607c2782e290d7f562ffa78a289.03a04357880c8eaf2ff5.js
Request 85: https://homora-v2.alphaventuredao.io/_next/static/chunks/5b1e21b6496c55d540b7341fd760f62895cb08ae.a6732193c67b0c258506.js
Request 86: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/farm-pools-91fef3b526bd763d78f0.js
Request 87: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/index-ead8a7ceb4def735b2a6.js
Page load after click took 0.486s
Request 88: https://cloudflareinsights.com/cdn-cgi/rum
Request 89: https://homora-v2.alphaventuredao.io/favicon.png
Request 90: https://cloudflareinsights.com/cdn-cgi/rum
Completed configuring new page.
Request 91: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 92: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 93: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/asset-prices-50df5df7b9d230411982.js
Request 94: https://homora-v2.alphaventuredao.io/_next/static/chunks/6f43e9161d4d1ae20a84fc79f20066ca2b6d82b2.fbba0ada7ac90ded4d7c.js
Request 95: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/lend-8b4b068920ba5f5a204f.js
Request 96: https://homora-v2.alphaventuredao.io/_next/static/chunks/5b1e21b6496c55d540b7341fd760f62895cb08ae.a6732193c67b0c258506.js
Request 97: https://homora-v2.alphaventuredao.io/_next/static/chunks/pages/farm-pools-91fef3b526bd763d78f0.js
Request 98: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 99: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 100: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 101: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 102: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 103: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 104: https://homora-v2.alphaventuredao.io/favicon.png
nr of pages:: 4
found popup
Request 105: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 106: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 107: https://homora-v2.alphaventuredao.io/static/logos/eth.svg
Request 108: https://homora-v2.alphaventuredao.io/static/logos/metamask-icon.png
Request 109: https://api.homora.alphaventuredao.io/v2/1/pools
Request 110: https://api.homora.alphaventuredao.io/v2/1/tokens
Request 111: https://api.homora.alphaventuredao.io/v2/1/safeboxes
Request 112: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 113: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 114: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 115: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 116: https://api.coingecko.com/api/v3/simple/price?ids=ethereum,alpha-finance,index-cooperative,joe,pangolin,spookyswap,spiritswap,beethoven-x,iron-bank&vs_currencies=usd
Request 117: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 118: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 119: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 120: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 121: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 122: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
no signature needed
Waiting for 15000ms
Request 123: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 124: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 125: https://homora-v2.alphaventuredao.io/static/icons/external-arrow.svg
Request 126: https://homora-v2.alphaventuredao.io/_next/image?url=%2Fstatic%2Flanding%2Frocket%2Fbig-rocket-eth.png&w=1920&q=80
Request 127: https://homora-v2.alphaventuredao.io/_next/image?url=%2Fstatic%2Flanding%2Ffarm.png&w=1920&q=75
Request 128: https://homora-v2.alphaventuredao.io/_next/image?url=%2Fstatic%2Flanding%2Flend.png&w=1920&q=75
Request 129: https://homora-v2.alphaventuredao.io/static/landing/position.svg
Request 130: https://homora-v2.alphaventuredao.io/static/landing/borrow.svg
Request 131: https://homora-v2.alphaventuredao.io/static/landing/leverage.svg
Request 132: https://homora-v2.alphaventuredao.io/static/logos/exchange/uniswap.png
Request 133: https://homora-v2.alphaventuredao.io/static/logos/exchange/sushiswap.png
Request 134: https://homora-v2.alphaventuredao.io/static/tokens/crv.png
Request 135: https://homora-v2.alphaventuredao.io/static/images/openzeppelin.svg
Request 136: https://homora-v2.alphaventuredao.io/static/images/peckshield.svg
Request 137: https://homora-v2.alphaventuredao.io/static/images/quantstamp.svg
Request 138: https://homora-v2.alphaventuredao.io/static/landing/shield.svg
Request 139: https://homora-v2.alphaventuredao.io/static/images/nexus-mutual.png
Request 140: https://homora-v2.alphaventuredao.io/static/images/insur-ace.png
Request 141: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 142: https://www.googletagmanager.com/gtag/js?id=G-HB3E59Y9KH
Request 143: https://www.googletagmanager.com/gtag/js?id=G-HB3E59Y9KH&l=dataLayer&cx=c
Request 144: https://www.googletagmanager.com/gtm.js?id=GTM-PL84J67&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 145: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 146: https://ultimate-lm-alpha-api-backend-3yftfuipkq-uc.a.run.app/alpha_homora_eth/proof?address=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 147: https://ultimate-lm-alpha-api-backend-3yftfuipkq-uc.a.run.app/alpha_homora_eth/base_reward?address=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 148: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 149: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 150: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 151: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 152: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 153: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 154: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 155: https://api.homora.alphaventuredao.io/v2/1/positions
Request 156: https://api.homora.alphaventuredao.io/v2/1/apys
Request 157: https://api.homora.alphaventuredao.io/v2/1/trading-volumes
Request 158: https://api.homora.alphaventuredao.io/v2/1/tvl
Request 159: https://api.homora.alphaventuredao.io/v2/10/tvl
Request 160: https://api.homora.alphaventuredao.io/v2/250/tvl
Request 161: https://api.homora.alphaventuredao.io/v2/43114/tvl
Request 162: https://homora-v2.alphaventuredao.io/undefined
Request 163: https://homora-v2.alphaventuredao.io/static/tokens/uni.png
Request 164: https://homora-v2.alphaventuredao.io/static/tokens/eth.png
Request 165: https://homora-v2.alphaventuredao.io/static/tokens/dpi.png
Request 166: https://homora-v2.alphaventuredao.io/static/tokens/link.png
Request 167: https://homora-v2.alphaventuredao.io/static/tokens/snx.png
Request 168: https://homora-v2.alphaventuredao.io/static/tokens/wbtc.png
Request 169: https://homora-v2.alphaventuredao.io/static/tokens/yfi.png
Request 170: https://homora-v2.alphaventuredao.io/static/tokens/usdc.png
Request 171: https://homora-v2.alphaventuredao.io/static/tokens/usdt.png
Request 172: https://homora-v2.alphaventuredao.io/static/tokens/dai.png
Request 173: https://homora-v2.alphaventuredao.io/static/tokens/aave.png
Request 174: https://homora-v2.alphaventuredao.io/static/tokens/mkr.png
Request 175: https://homora-v2.alphaventuredao.io/static/tokens/sushi.png
Request 176: https://homora-v2.alphaventuredao.io/static/tokens/susd.png
Request 177: https://homora-v2.alphaventuredao.io/static/tokens/comp.png
Request 178: https://homora-v2.alphaventuredao.io/static/tokens/band.png
Request 179: https://homora-v2.alphaventuredao.io/static/tokens/ren.png
Request 180: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzEzIiBoZWlnaHQ9IjEwOSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 181: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 182: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 183: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 184: https://homora-v2.alphaventuredao.io/static/tiers/woof-woof.png
Request 185: https://gateway.thegraph.com/api/1ea50b0f536c9c585e278e7f83409ec0/subgraphs/id/EexK1HyRK2fR4pZXe3aF17oyNsPmJHhb63T82YvpHxH2
Request 186: https://gateway.thegraph.com/api/1ea50b0f536c9c585e278e7f83409ec0/subgraphs/id/EexK1HyRK2fR4pZXe3aF17oyNsPmJHhb63T82YvpHxH2
Request 187: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 188: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 189: https://api.coingecko.com/api/v3/simple/price?ids=ethereum,alpha-finance,index-cooperative,joe,pangolin,spookyswap,spiritswap,beethoven-x,iron-bank&vs_currencies=usd
Request 190: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 191: https://gateway.thegraph.com/api/1ea50b0f536c9c585e278e7f83409ec0/subgraphs/id/EexK1HyRK2fR4pZXe3aF17oyNsPmJHhb63T82YvpHxH2
Request 192: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 193: https://gateway.thegraph.com/api/1ea50b0f536c9c585e278e7f83409ec0/subgraphs/id/EexK1HyRK2fR4pZXe3aF17oyNsPmJHhb63T82YvpHxH2
Request 194: https://ultimate-lm-alpha-api-backend-3yftfuipkq-uc.a.run.app/alpha_homora_eth/reward?user_address=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 195: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 196: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 197: https://api.homora.alphaventuredao.io/v2/1/apys
Request 198: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 199: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Request 200: https://api-gateway-3yftfuipkq-uc.a.run.app/rpc/eth
Trying to shutdown
