Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://opensea.io/assets',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 26: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 27: https://opensea.io/static/images/logos/opensea.svg
Request 28: https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/4.2.1/iframeResizer.contentWindow.min.js
Request 29: https://opensea.io/_next/static/css/d5bba8aa69ee4494.css
Request 30: https://opensea.io/_next/static/chunks/webpack-d489b0d597c999d2.js
Request 31: https://opensea.io/_next/static/chunks/framework-d8cae1a2c5ed2d9d.js
Request 32: https://opensea.io/_next/static/chunks/main-3a72272e1150001b.js
Request 33: https://opensea.io/_next/static/chunks/pages/_app-95e260fe75bc2de6.js
Request 34: https://opensea.io/_next/static/chunks/3143e8a8-80a1c40993de99bc.js
Request 35: https://opensea.io/_next/static/chunks/50114-9ac737234a691e44.js
Request 36: https://opensea.io/_next/static/chunks/50657-9cca14102a12d531.js
Request 37: https://opensea.io/_next/static/chunks/28263-ef811ba12172856a.js
Request 38: https://opensea.io/_next/static/chunks/23384-10ba78ed9c5362b9.js
Request 39: https://opensea.io/_next/static/chunks/57157-bf9eb1579b91ebc9.js
Request 40: https://opensea.io/_next/static/chunks/1853-3531cb3199547f58.js
Request 41: https://opensea.io/_next/static/chunks/68656-935eb01c02db590a.js
Request 42: https://opensea.io/_next/static/chunks/39571-ac90872287878cf2.js
Request 43: https://opensea.io/_next/static/chunks/79037-e0df9a99af570c60.js
Request 44: https://opensea.io/_next/static/chunks/31774-de7e5264f542b620.js
Request 45: https://opensea.io/_next/static/chunks/36422-804e6c8b27bca97c.js
Request 46: https://opensea.io/_next/static/chunks/26991-8d92a541bff4b220.js
Request 47: https://opensea.io/_next/static/chunks/4560-7054d1d57d9f2b74.js
Request 48: https://opensea.io/_next/static/chunks/40173-23eb1117b35f6707.js
Request 49: https://opensea.io/_next/static/chunks/90416-c44c85c44daa6be5.js
Request 50: https://opensea.io/_next/static/chunks/44040-58681d1564f37f86.js
Request 51: https://opensea.io/_next/static/chunks/58883-e108c595a656276d.js
Request 52: https://opensea.io/_next/static/chunks/pages/assets-e86aa479a8edcc3a.js
Request 53: https://opensea.io/_next/static/tlwl67jcQBO-XmCntQC50/_buildManifest.js
Request 54: https://opensea.io/_next/static/tlwl67jcQBO-XmCntQC50/_ssgManifest.js
Request 55: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 56: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 57: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Request 58: https://opensea.io/_next/static/chunks/83adb279.04eab7cd4973c073.js
Request 59: https://opensea.io/_next/static/chunks/71769.33ccfb995a6cb838.js
Request 60: https://opensea.io/_next/static/chunks/3b0fba1b.a3926085bb2737c1.js
Request 61: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6V1s.ttf
Request 62: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrFJA.ttf
Request 63: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNZ.ttf
Request 64: https://fonts.gstatic.com/s/materialiconsoutlined/v108/gok-H7zzDkdnRel8-DQ6KAXJ69wP1tGnf4ZGhUcd.otf
Request 65: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9V1s.ttf
Request 66: https://www.googletagmanager.com/gtm.js?id=GTM-KRLPHCL
Request 67: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1
Request 68: https://static.cloudflareinsights.com/beacon.min.js
Request 69: https://api.moonpay.com/v4/ip_address?apiKey=pk_live_IdYWVj39NNgSrt2t9jBPSgwl9outsydU
Request 70: https://opensea.io/__api/graphql/
Request 71: https://opensea.io/static/images/favicon/32x32.png
Will wait for navigation https://opensea.io/assets
Request 72: https://api.amplitude.com/
Request 73: https://api.amplitude.com/
Request 74: https://www.google-analytics.com/analytics.js
Request 75: https://bat.bing.com/bat.js
Request 76: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1&l=dataLayer&cx=c
Request 77: https://www.googletagmanager.com/gtag/js?id=G-9VSBF2K4BX&l=dataLayer&cx=c
Request 78: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=579654358&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAEABAAAAACAAI~&jid=1895059100&gjid=1755561589&cid=1456395110.1670860444&tid=UA-111688253-1&_gid=514230883.1670860444&_r=1&gtm=2wgbu0KRLPHCL&z=646301315
Request 79: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=579654358&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEDAAUABAAAAACAAI~&jid=1803037716&gjid=1155139065&cid=1456395110.1670860444&tid=UA-111688253-1&_gid=514230883.1670860444&_r=1&gtm=2oubu0&z=1640621508
Request 80: https://www.google-analytics.com/collect?v=1&_v=j98&a=579654358&t=pageview&_s=2&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEDAAUABAAAAACAAI~&jid=&gjid=&cid=1456395110.1670860444&tid=UA-111688253-1&_gid=514230883.1670860444&gtm=2oubu0&z=1030142305
Request 81: https://bat.bing.com/p/action/148021747.js
Request 82: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=1456395110.1670860444&jid=1895059100&gjid=1755561589&_gid=514230883.1670860444&_u=YEBAAEAAAAAAACAAI~&z=845029716
Request 83: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=1456395110.1670860444&jid=1803037716&gjid=1155139065&_gid=514230883.1670860444&_u=YEDAAUABAAAAACAAI~&z=1520942569
Request 84: https://bat.bing.com/action/0?ti=148021747&tm=gtm002&Ver=2&mid=c6a1b06e-fcf5-4942-87c7-7268fa06bbb0&sid=33aaf1807a3511edac8e330164003cdf&vid=33abb5907a3511eda55673eeea07f53b&vids=1&msclkid=N&gtm_tag_source=1&uach=pv%3D10.0&pi=918639831&lg=en-US&sw=1280&sh=960&sc=24&tl=Browse%20NFTs%20%7C%20OpenSea&p=https%3A%2F%2Fopensea.io%2Fassets&r=&lt=10188&evt=pageLoad&sv=1&rn=743323
Request 85: https://region1.google-analytics.com/g/collect?v=2&tid=G-9VSBF2K4BX&gtm=2oebu0&_p=579654358&cid=1456395110.1670860444&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670860443&sct=1&seg=0&dl=https%3A%2F%2Fopensea.io%2Fassets&dt=Browse%20NFTs%20%7C%20OpenSea&en=page_view&_fv=1&_ss=1
Request 86: https://opensea.io/cdn-cgi/rum?
Request 87: https://static.opensea.io/favicon/site.webmanifest
Request 88: https://opensea.io/static/images/favicon/favicon.ico
Request 89: https://opensea.io/static/images/favicon/32x32.png
Request 90: https://api.amplitude.com/
Request 91: https://api.amplitude.com/
Request 92: https://api.amplitude.com/
Request 93: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=65dee1f7-bf3f-4a4f-953c-a80432433264&remoteAddress=195.176.112.125%2C+10.30.193.33&properties%5BisTestnet%5D=false
Error while waiting navigation https://opensea.io/assets
Will wait for navigation https://opensea.io/assets
Request 94: https://opensea.io/__api/features/proxy/client/metrics
Error while waiting navigation https://opensea.io/assets
looking for wallet button
Request 95: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
try next wallet button
Request 96: https://i.seadn.io/gae/E_U5rJADVDTK_qtTeQXqHzyA6ZQaiJjr-2_tvuH084m4YxgQ35gXnihKCO9Ub5fv6FU0kjuWEJXS3N3I2ZmmCFNNb_csFOVY75KiaV8?auto=format&w=384
Request 97: https://i.seadn.io/gae/dt1CPyVe7Km7t0o6vs-OJ77TloWnIQRr_xkZIhp0jSO_ZktruwrRv8CJhfJvOiis9GiImn28IjbQK2lxgB44zpg7QoaubM1I6KWBNC8?auto=format&w=384
Request 98: https://i.seadn.io/gae/RjA17S1e3htnAkVtGSraJ9stWBW6Q7WCvvymylhbSLMem9AFiTDYk5GpgRpVCJ_FS_HEdESCFk_3xp7r7a7EXOdXc6a2FWUkfMcEQw?auto=format&w=384
Request 99: https://i.seadn.io/gae/FdTPejCT_A2aJwgI-mKPToixUiCVohb4niWdNfQEokJP9qIBQG00wf5IBAeFgwFrLQvoHUGK0KHU2vwW3UFSo7_yGroGJj-XlMwerQ?auto=format&w=384
Request 100: https://i.seadn.io/gae/jz1d2FnN6PBOyuWCSGAWjkz4TzpsPpOK5P0sAVw2HC7lReiwuWax2Khg05lrXLkNXRTCB1UxkBH9wVbFPdZlG84YhXWGrQnCC8Re?auto=format&w=384
Request 101: https://i.seadn.io/gae/BxNcYQBibOnkwCB9t4FPsF7nUAUBajVfyxIpKpU5IedjThZNi2_1aC1Ld011yq8Mr_a9RZYWjFfTp--I43dTkPlP8l0illBg2ezY?auto=format&w=384
Request 102: https://opensea.io/_next/static/chunks/92a4436f-9a49dd38a57d7c07.js
Request 103: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 104: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 105: https://opensea.io/_next/static/chunks/59360-f3b3731fe5f1600f.js
Request 106: https://opensea.io/_next/static/chunks/81791-081d68de47e70bc4.js
Request 107: https://opensea.io/_next/static/chunks/49244-42e6f8f28ebd90e7.js
Request 108: https://opensea.io/_next/static/chunks/68447-6cc03dc26d4a8303.js
Request 109: https://opensea.io/_next/static/chunks/23297-c9694eb5b1f753a2.js
Request 110: https://opensea.io/_next/static/chunks/24128-94ac4b4df086c92d.js
Request 111: https://opensea.io/_next/static/chunks/pages/index-5e60f27c7d9f563f.js
Request 112: https://opensea.io/_next/static/chunks/46422-2906747e0e6e28e3.js
Request 113: https://opensea.io/_next/static/chunks/pages/explore-collections-c04e37dc438be31c.js
Request 114: https://opensea.io/_next/static/chunks/pages/drops-1cc6ad3d2b040b3a.js
Request 115: https://opensea.io/_next/static/chunks/pages/rankings-ea64be4bae42c1f5.js
Request 116: https://opensea.io/_next/static/chunks/44262-753a9693795d62e4.js
Request 117: https://opensea.io/_next/static/chunks/pages/account-1d36d803ed5c462c.js
Request 118: https://opensea.io/_next/static/chunks/24228-6026a92ae530928e.js
Request 119: https://opensea.io/_next/static/chunks/66721-60f7f66b012ef22d.js
Request 120: https://opensea.io/_next/static/chunks/14516-62ef44fb3c8f4323.js
Request 121: https://opensea.io/_next/static/chunks/42451-65dd049ab10e5da3.js
Request 122: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-e565182cdd270c90.js
try next wallet button
Request 123: https://opensea.io/_next/static/chunks/24228-6026a92ae530928e.js
Request 124: https://opensea.io/_next/static/chunks/66721-60f7f66b012ef22d.js
Request 125: https://opensea.io/_next/static/chunks/14516-62ef44fb3c8f4323.js
Request 126: https://opensea.io/_next/static/chunks/42451-65dd049ab10e5da3.js
try next wallet button
Request 127: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-e565182cdd270c90.js
Request 128: https://opensea.io/_next/static/chunks/92a4436f-9a49dd38a57d7c07.js
Request 129: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 130: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 131: https://opensea.io/_next/static/chunks/59360-f3b3731fe5f1600f.js
Request 132: https://opensea.io/_next/static/chunks/81791-081d68de47e70bc4.js
Request 133: https://opensea.io/_next/static/chunks/49244-42e6f8f28ebd90e7.js
Request 134: https://opensea.io/_next/static/chunks/68447-6cc03dc26d4a8303.js
Request 135: https://opensea.io/_next/static/chunks/23297-c9694eb5b1f753a2.js
Request 136: https://opensea.io/_next/static/chunks/24128-94ac4b4df086c92d.js
Request 137: https://opensea.io/_next/static/chunks/pages/index-5e60f27c7d9f563f.js
Request 138: https://opensea.io/_next/static/css/38a876e9e820108a.css
Request 139: https://opensea.io/_next/static/css/c92dccfb25adf1ab.css
Request 140: https://opensea.io/_next/static/chunks/46422-2906747e0e6e28e3.js
Request 141: https://opensea.io/_next/static/chunks/pages/explore-collections-c04e37dc438be31c.js
Request 142: https://opensea.io/_next/static/chunks/pages/drops-1cc6ad3d2b040b3a.js
Request 143: https://opensea.io/_next/static/chunks/pages/rankings-ea64be4bae42c1f5.js
Request 144: https://opensea.io/_next/static/chunks/44262-753a9693795d62e4.js
Request 145: https://opensea.io/_next/static/chunks/pages/account-1d36d803ed5c462c.js
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
Request 146: https://opensea.io/_next/static/chunks/pages/rankings/watchlist-9603c0b70ec11c3a.js
Request 147: https://opensea.io/_next/static/chunks/pages/collections-9d01378943d9ca2a.js
Request 148: https://opensea.io/_next/static/chunks/4235-983cf8b11e41c7cd.js
Request 149: https://opensea.io/_next/static/chunks/32919-33fa00759d801efd.js
Request 150: https://opensea.io/_next/static/chunks/pages/asset/create-1e0120eceafdca9b.js
Request 151: https://opensea.io/_next/static/chunks/pages/account/settings-2a679a7a19196f1c.js
Request 152: https://opensea.io/_next/static/chunks/pages/rankings/watchlist-9603c0b70ec11c3a.js
Request 153: https://opensea.io/_next/static/chunks/4235-983cf8b11e41c7cd.js
Request 154: https://opensea.io/_next/static/chunks/32919-33fa00759d801efd.js
Request 155: https://opensea.io/_next/static/chunks/pages/asset/create-1e0120eceafdca9b.js
Request 156: https://opensea.io/_next/static/chunks/pages/account/settings-2a679a7a19196f1c.js
Request 157: https://opensea.io/_next/static/chunks/pages/collections-9d01378943d9ca2a.js
Request 158: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=65dee1f7-bf3f-4a4f-953c-a80432433264&remoteAddress=195.176.112.125%2C+10.30.193.33&properties%5BisTestnet%5D=false
Request 159: https://opensea.io/__api/features/proxy/client/metrics
blaa
popup1: null
pages: 3
Request 160: https://opensea.io/_next/static/chunks/21204.dfa6c07b7a66fae1.js
Request 161: https://opensea.io/_next/static/chunks/9980.5328344c524f8bc3.js
Request 162: https://opensea.io/_next/static/chunks/36394.288f2b4c1ae157c1.js
Request 163: https://opensea.io/_next/static/chunks/36326.1371b955e018df2e.js
Request 164: https://opensea.io/_next/static/chunks/31133.6eaff3c1236b8d5e.js
Request 165: https://opensea.io/_next/static/chunks/9318.d668e6cdd3fc4118.js
Request 166: https://opensea.io/_next/static/chunks/54012.d3c5712f6fd7fe7e.js
Request 167: https://opensea.io/_next/static/chunks/64858.f6092ff25cb99ca2.js
Request 168: https://opensea.io/_next/static/chunks/89914.eb098342446dc5c5.js
Request 169: https://opensea.io/_next/static/chunks/18659.9c14032632f0dd5f.js
Request 170: https://opensea.io/_next/static/chunks/46225.62ea4204460c7d19.js
Request 171: https://opensea.io/_next/static/chunks/3271.27d3bf9fa4955e11.js
clicked checkbox
find mm button now
Request 172: https://opensea.io/__api/graphql/
try next metamask button
Request 173: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Request 174: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
try next metamask button
Request 175: https://api.amplitude.com/
Request 176: https://www.google-analytics.com/collect?v=1&_v=j98&a=579654358&t=pageview&_s=3&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets%3Fsearch%5BresultModel%5D%3DASSETS%26search%5Btoggles%5D%5B0%5D%3DBUY_NOW&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEDAAUABAAAAACAAI~&jid=&gjid=&cid=1456395110.1670860444&tid=UA-111688253-1&_gid=514230883.1670860444&gtm=2oubu0&z=1225201080
Request 177: https://opensea.io/__api/graphql/
Request 178: https://api.amplitude.com/
Request 179: https://opensea.io/__api/graphql/
Request 180: https://opensea.io/static/images/favicon/favicon.ico
try next metamask button
try next metamask button
Request 181: https://api.amplitude.com/
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 182: https://api.amplitude.com/
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 183: https://opensea.io/__api/graphql/
Request 184: https://api.amplitude.com/
Request 185: https://i.seadn.io/gae/yDXfkb7SXjzqjq07JL1nnQSWyZcJgLeKXgwICdquy4FPpsERh2L5uJQ2A0w0ETi20ynz6BbU6a47tu_SbHJIhtyoIy0Gne80pu3yqA?auto=format&w=384
Request 186: https://i.seadn.io/gae/atLRiziQUZmpMeYgpG9I59ABz8zkHcAhhSZGqbYtG3iRVMTLdsEANEnblP9TEctZFnRMQKircZ7b7U9uMKQIgn-Zl8OrOyYSDCq4UQ?auto=format&w=384
Request 187: https://i.seadn.io/gae/XMRrZRm1FKb-3pm7zLXFsZZoaQLC9akI77RjlYCksamo8bnaoXa2LomhwgrscFtP5H8O5_T6gUXYlaLOsttVUemlrsOjNERr3V4x?auto=format&w=384
Request 188: https://i.seadn.io/gae/Boy-Eb18f2x7W4myubDMkUe-wgmBbdZ0BB5Ab8U6KeiQh0CE3_VRsxIGEVuiEUbTgVDT9yPX6NIRSZUMYNp9w9ErLUDEVYV3VNYw?auto=format&w=384
Request 189: https://i.seadn.io/gae/HaEq1djAWnbF-D_gO2gQgdcLirYVIN5jheqPbewlNiMK4QyD9rIGKoJj4MVFbqJCEJEpDBJ8zM0GU_N0zVlwfSArVjySPUyN07qG?auto=format&w=384
Request 190: https://i.seadn.io/gae/my-TH4X4FeH2hpPcB2lgW-sciPMXnFfztZAsAD8BM5vkZ7VdpHjakNzgidHUbLfwhSxkRYS9snK4zAUH2lcf43YeEBy3rXSVxu_6Iqs?auto=format&w=384
try next metamask button
Request 191: https://api.amplitude.com/
Request 192: https://api.amplitude.com/
Request 193: https://region1.google-analytics.com/g/collect?v=2&tid=G-9VSBF2K4BX&gtm=2oebu0&_p=579654358&cid=1456395110.1670860444&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fopensea.io%2Fassets%3Fsearch%5BresultModel%5D%3DASSETS%26search%5Btoggles%5D%5B0%5D%3DBUY_NOW&dr=https%3A%2F%2Fopensea.io%2Fassets&sid=1670860443&sct=1&seg=1&dt=Browse%20NFTs%20%7C%20OpenSea&en=page_view&_et=36604
Request 194: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=65dee1f7-bf3f-4a4f-953c-a80432433264&remoteAddress=195.176.112.125%2C+10.30.193.33&properties%5BisTestnet%5D=false
Request 195: https://opensea.io/__api/features/proxy/client/metrics
bla
Request 196: https://api.amplitude.com/
Request 197: https://api.amplitude.com/
Request 198: https://opensea.io/_next/static/chunks/13731.1e11afe469436e01.js
Request 199: https://opensea.io/_next/static/chunks/5611.38fd0e848bbf8526.js
Request 200: https://opensea.io/_next/static/chunks/47043.dc4ff175e1b3d0f8.js
Request 201: https://opensea.io/_next/static/chunks/20381.8b044e55d7f66d7a.js
Request 202: https://opensea.io/_next/static/chunks/49042.86c8cbe4e3596b29.js
Request 203: https://opensea.io/_next/static/chunks/42811.eb8a7b3c750637e8.js
nr of pages: 3
Will wait for navigation https://opensea.io/assets?search[resultModel]=ASSETS&search[toggles][0]=BUY_NOW
Request 204: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Request 205: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Page load after click took 0.118s
Request 206: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=579654358&t=pageview&_s=4&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets%2Fethereum%2F0x495f947276749ce646f68ac8c248420045cb7b5e%2F34672904668272678341810963603449493381216441141994183643807086302948306714625&ul=en-us&de=UTF-8&dt=OpenSea%2C%20the%20largest%20NFT%20marketplace&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEDAAUABAAAAACAAI~&jid=2044044338&gjid=1424308689&cid=1456395110.1670860444&tid=UA-111688253-1&_gid=514230883.1670860444&_r=1&gtm=2oubu0&z=705500320
Request 207: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2744%27%20height=%2744%27/%3e
Request 208: https://opensea.io/__api/graphql/
Request 209: https://opensea.io/static/images/favicon/favicon.ico
Request 210: https://api.amplitude.com/
Request 211: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=1456395110.1670860444&jid=2044044338&gjid=1424308689&_gid=514230883.1670860444&_u=aEDAAUABAAAAACAAI~&z=1454038263
Request 212: https://api.amplitude.com/
Request 213: https://api.amplitude.com/
Request 214: https://i.seadn.io/gae/yDXfkb7SXjzqjq07JL1nnQSWyZcJgLeKXgwICdquy4FPpsERh2L5uJQ2A0w0ETi20ynz6BbU6a47tu_SbHJIhtyoIy0Gne80pu3yqA?w=500&auto=format
Request 215: https://i.seadn.io/gae/yDXfkb7SXjzqjq07JL1nnQSWyZcJgLeKXgwICdquy4FPpsERh2L5uJQ2A0w0ETi20ynz6BbU6a47tu_SbHJIhtyoIy0Gne80pu3yqA?auto=format&w=1000
Request 216: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e
Request 217: https://opensea.io/__api/graphql/
Request 218: https://opensea.io/__api/graphql/
Request 219: https://opensea.io/__api/graphql/
Request 220: https://opensea.io/__api/graphql/
Request 221: https://opensea.io/__api/graphql/
Request 222: https://opensea.io/__api/graphql/
Request 223: https://api.amplitude.com/
Request 224: https://opensea.io/_next/static/chunks/73787-e699f8ffc562779a.js
Request 225: https://opensea.io/_next/static/chunks/pages/%5Bidentifier%5D-e7370f04ccb3cf02.js
Request 226: https://opensea.io/_next/static/chunks/73483-c6464b5888ef521c.js
Request 227: https://opensea.io/_next/static/chunks/65682-dc96bf2f97c0c366.js
Request 228: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D-b5355355c01c8c54.js
Request 229: https://api.amplitude.com/
Request 230: https://opensea.io/_next/static/chunks/73483-c6464b5888ef521c.js
Request 231: https://opensea.io/_next/static/chunks/65682-dc96bf2f97c0c366.js
Request 232: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D-b5355355c01c8c54.js
