Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.yield.is',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://www.googletagmanager.com/gtag/js?id=G-SJD8XLRBFY
Request 27: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&display=swap
Request 28: https://app.yield.is/static/css/main.dd57e08c.chunk.css
Request 29: https://app.yield.is/static/js/3.fcc818f8.chunk.js
Request 30: https://app.yield.is/static/js/main.4814791a.chunk.js
Request 31: https://www.googletagmanager.com/gtag/js?id=UA-180935349-2&l=dataLayer&cx=c
Request 32: https://region1.google-analytics.com/g/collect?v=2&tid=G-SJD8XLRBFY&gtm=2oebu0&_p=679195016&cid=1922831793.1670857808&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670857808&sct=1&seg=0&dl=https%3A%2F%2Fapp.yield.is%2F&dt=Yield%20%7C%20fyDai&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 33: https://www.google-analytics.com/analytics.js
Request 34: https://app.yield.is/static/media/logo.9ae59d72.svg
Request 35: https://app.yield.is/favicon.ico
Request 36: https://fonts.gstatic.com/s/sora/v1/xMQOuFFYT72X5wkB_18qmnndmSdSnk-NKQRDA8i1P4w.woff
Will wait for navigation https://app.yield.is/#/
Request 37: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=679195016&t=pageview&_s=1&dl=https%3A%2F%2Fapp.yield.is%2F&ul=en-us&de=UTF-8&dt=Yield%20%7C%20fyDai&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=YADAAUABAAAAACAAI~&jid=2113801253&gjid=1177719396&cid=1922831793.1670857808&tid=UA-180935349-2&_gid=131667214.1670857809&_r=1&gtm=2oubu0&z=1742271410
Request 38: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 39: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 40: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 41: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 42: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 43: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 44: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 45: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 46: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 47: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 48: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 49: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 50: https://app.yield.is/manifest.json
Request 51: https://app.yield.is/favicon.ico
Request 52: https://app.yield.is/android-chrome-192x192.png
Request 53: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 54: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 55: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 56: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 57: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 58: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 59: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 60: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 61: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 62: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 63: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 64: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 65: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 66: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Page load after click took 1.380s
Request 67: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 68: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 69: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 70: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 71: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 72: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 73: https://www.google-analytics.com/collect?v=1&_v=j98&a=679195016&t=event&_s=2&dl=https%3A%2F%2Fapp.yield.is%2F&ul=en-us&de=UTF-8&dt=Yield%20%7C%20fyDai&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=general&ea=borrow_input&_u=aADAAUABAAAAACAAI~&jid=&gjid=&cid=1922831793.1670857808&tid=UA-180935349-2&_gid=131667214.1670857809&gtm=2oubu0&z=1846095725
Request 74: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 75: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 76: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 77: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 78: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 79: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 80: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 81: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 82: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 83: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 84: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 85: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 86: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 87: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 88: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 89: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 90: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 91: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 92: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 93: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 94: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 95: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 96: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 97: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 98: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 99: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 100: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 101: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 102: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 103: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 104: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 105: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 106: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 107: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 108: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 109: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 110: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 111: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 112: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 113: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 114: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 115: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 116: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 117: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 118: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 119: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 120: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 121: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 122: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 123: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 124: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 125: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 126: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 127: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 128: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 129: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Will wait for navigation https://app.yield.is/#/borrow/
Request 130: https://region1.google-analytics.com/g/collect?v=2&tid=G-SJD8XLRBFY&gtm=2oebu0&_p=679195016&cid=1922831793.1670857808&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1670857808&sct=1&seg=0&dl=https%3A%2F%2Fapp.yield.is%2F&dt=Yield%20%7C%20fyDai&_s=2
Error while waiting navigation https://app.yield.is/#/borrow/
looking for wallet button
Request 131: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect a wallet
Request 132: https://app.yield.is/static/media/metamask.023762b6.png
Request 133: https://app.yield.is/static/media/walletconnect.67b9c88b.png
Request 134: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 135: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 136: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 137: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 138: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 139: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 140: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 141: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 142: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 143: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 144: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 145: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 146: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 147: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 148: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 149: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 150: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 151: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 152: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 153: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 154: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 155: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 156: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 157: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 158: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 159: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 160: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 161: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 162: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 163: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 164: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 165: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 166: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 167: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 168: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 169: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 170: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 171: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 172: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 173: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 174: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 175: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
blaa
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
Completed configuring new page.
Request 176: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 177: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 178: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 179: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 180: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 181: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 182: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 183: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 184: https://app.yield.is/favicon.ico
Request 185: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 186: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 187: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 188: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 189: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 190: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 191: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 192: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 193: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 194: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 195: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 196: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 197: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 198: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 199: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 200: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 201: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 202: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 203: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 204: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 205: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 206: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 207: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 208: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 209: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 210: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 211: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 212: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
bla
nr of pages: 3
Will wait for navigation https://app.yield.is/#/borrow/
Request 213: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 214: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 215: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 216: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 217: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 218: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 219: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 220: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 221: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 222: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 223: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 224: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 225: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 226: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Error while waiting navigation https://app.yield.is/#/borrow/
nr of pages:: 4
popup:: [object Object]
Request 227: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 228: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 229: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=679195016&t=event&_s=3&dl=https%3A%2F%2Fapp.yield.is%2F&ul=en-us&de=UTF-8&dt=Yield%20%7C%20fyDai&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=general&ea=web3_manual_connect&_u=aADAAUABAAAAACAAI~&jid=1839647116&gjid=610844394&cid=1922831793.1670857808&tid=UA-180935349-2&_gid=131667214.1670857809&_r=1&gtm=2oubu0&z=1698216385
no signature needed
Waiting for 18000ms
Request 230: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 231: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 232: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 233: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 234: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 235: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 236: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 237: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 238: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 239: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 240: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 241: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 242: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 243: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 244: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 245: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 246: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 247: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 248: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 249: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 250: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 251: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 252: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 253: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 254: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 255: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 256: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 257: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 258: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 259: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 260: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 261: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 262: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 263: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 264: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 265: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 266: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 267: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 268: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 269: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 270: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 271: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 272: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 273: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 274: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 275: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
