Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://inverse.finance/anchor',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 26: https://www.inverse.finance/anchor
Request 27: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 28: https://www.inverse.finance/frontier
Request 29: https://www.googletagmanager.com/gtag/js?id=G-63L0VKERNQ
Request 30: https://www.inverse.finance/_next/static/css/f285e95ebbd6fe7b.css
Request 31: https://www.inverse.finance/_next/static/chunks/webpack-3760e29734523eda.js
Request 32: https://www.inverse.finance/_next/static/chunks/framework-47503b8bb4de6bb8.js
Request 33: https://www.inverse.finance/_next/static/chunks/main-5a64c8d650c6023e.js
Request 34: https://www.inverse.finance/_next/static/chunks/pages/_app-9e39c370a3544c73.js
Request 35: https://www.inverse.finance/_next/static/chunks/75fc9c18-931cb0bff4bc3226.js
Request 36: https://www.inverse.finance/_next/static/chunks/9584-b282ed4da44a750c.js
Request 37: https://www.inverse.finance/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 38: https://www.inverse.finance/_next/static/chunks/6233-305f3be1d1b716f7.js
Request 39: https://www.inverse.finance/_next/static/chunks/9084-db05384cad5eea75.js
Request 40: https://www.inverse.finance/_next/static/chunks/1141-c8176960b7f24d4b.js
Request 41: https://www.inverse.finance/_next/static/chunks/8956-b843a903360be3cf.js
Request 42: https://www.inverse.finance/_next/static/chunks/4651-f5e10ccb41b13292.js
Request 43: https://www.inverse.finance/_next/static/chunks/3991-961ca2a0156d72e1.js
Request 44: https://www.inverse.finance/_next/static/chunks/7750-7657d384b110b609.js
Request 45: https://www.inverse.finance/_next/static/chunks/5498-9c1e400af4192388.js
Request 46: https://www.inverse.finance/_next/static/chunks/9293-eedfd48e9a554827.js
Request 47: https://www.inverse.finance/_next/static/chunks/1726-8515f363ecba1fbd.js
Request 48: https://www.inverse.finance/_next/static/chunks/2863-0760f7f9acbe15d2.js
Request 49: https://www.inverse.finance/_next/static/chunks/8655-5105120277b93e14.js
Request 50: https://www.inverse.finance/_next/static/chunks/5422-95388719d5092c01.js
Request 51: https://www.inverse.finance/_next/static/chunks/pages/frontier-2ea1ccc1cdc9eaea.js
Request 52: https://www.inverse.finance/_next/static/mAhaiuPl5PdFk9lSuDScp/_buildManifest.js
Request 53: https://www.inverse.finance/_next/static/mAhaiuPl5PdFk9lSuDScp/_ssgManifest.js
Request 54: https://www.inverse.finance/_next/static/mAhaiuPl5PdFk9lSuDScp/_middlewareManifest.js
Request 55: https://www.inverse.finance/assets/logo.png
Request 56: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oebu0&_p=1407389570&cid=1340911333.1670859935&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670859934&sct=1&seg=0&dl=https%3A%2F%2Fwww.inverse.finance%2Ffrontier&dt=Inverse%20Finance%20-%20Frontier&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2Ffrontier
Request 57: https://www.inverse.finance/assets/landing/graphic1.webp
Request 58: https://www.inverse.finance/_next/static/media/inter-latin-500-normal.4c8ed065.woff2
Request 59: https://www.inverse.finance/_next/static/media/inter-latin-600-normal.dee89093.woff2
Request 60: https://www.inverse.finance/_next/static/media/inter-latin-700-normal.4da6fe07.woff2
Request 61: https://www.inverse.finance/_next/static/media/inter-latin-400-normal.c9445fd8.woff2
Request 62: https://www.inverse.finance/api/governance-notifs
Request 63: https://www.inverse.finance/api/markets?chainId=1
Request 64: https://www.inverse.finance/api/dola?chainId=1
Request 65: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum,dai,tether,usd-coin,weth,yearn-finance,xsushi,wrapped-bitcoin,staked-ether,,,,,,,dai,,lp-3pool-curve,curve-fi-frax-usdc,floki-inu,fantom,magic-internet-money,,,,,convex-finance,convex-finance,,aura-finance,,aura-finance,balancer,,,,,,,inverse-finance,dola-usd
Request 66: https://www.inverse.finance/api/tvl?chainId=1
Request 67: https://www.inverse.finance/api/ex-rates
Request 68: https://www.inverse.finance/assets/wallets/Metamask.png
Request 69: https://www.inverse.finance/assets/wallets/WalletConnect.svg
Request 70: https://www.inverse.finance/assets/wallets/coinbase.png
Request 71: https://www.inverse.finance/assets/hamburger.svg
Request 72: https://www.inverse.finance/assets/socials/twitter.svg
Request 73: https://www.inverse.finance/assets/socials/discord.svg
Request 74: https://www.inverse.finance/assets/socials/telegram.svg
Request 75: https://www.inverse.finance/assets/socials/github.svg
Request 76: https://www.inverse.finance/assets/networks/ethereum.png
Request 77: https://rpc.ftm.tools/
Request 78: https://rpc.ftm.tools/
Request 79: https://www.inverse.finance/assets/favicon.png
Will wait for navigation https://www.inverse.finance/frontier
Request 80: https://www.inverse.finance/assets/favicon.png
Request 81: https://www.inverse.finance/assets/favicon.png
Request 82: https://www.inverse.finance/assets/v2/dola-small.png
Request 83: https://assets.coingecko.com/coins/images/279/small/ethereum.png
Request 84: https://assets.coingecko.com/coins/images/7598/small/wrapped_bitcoin_wbtc.png
Request 85: https://assets.coingecko.com/coins/images/11849/small/yfi-192x192.png
Request 86: https://assets.coingecko.com/markets/images/538/small/Curve.png?1591605481
Request 87: https://assets.coingecko.com/coins/images/325/small/Tether-logo.png
Request 88: https://assets.coingecko.com/coins/images/6319/small/USD_Coin_icon.png
Request 89: https://assets.coingecko.com/coins/images/9956/small/dai-multi-collateral-mcd.png
Request 90: https://www.inverse.finance/assets/inv-square-dark.jpeg
Request 91: https://assets.coingecko.com/coins/images/12271/small/512x512_Logo_no_chop.png?1606986688
Request 92: https://assets.coingecko.com/coins/images/13442/small/steth_logo.png
Request 93: https://assets.coingecko.com/coins/images/13573/small/Lido_DAO.png?1609873644
Request 94: https://assets.coingecko.com/coins/images/12972/small/3pool_128.png?1603948039
Request 95: https://assets.coingecko.com/coins/images/13725/small/xsushi.png
Request 96: https://assets.coingecko.com/coins/images/2518/small/weth.png
Request 97: https://assets.coingecko.com/coins/images/22902/small/ironbank.png?1642872464
Request 98: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc4AD29ba4B3c580e6D59105FFf484999997675Ff/logo-128.png
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
looking for wallet button
Request 99: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 100: https://www.inverse.finance/api/governance-notifs
Request 101: https://www.inverse.finance/api/markets?chainId=1
Request 102: https://www.inverse.finance/api/dola?chainId=1
Request 103: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum,dai,tether,usd-coin,weth,yearn-finance,xsushi,wrapped-bitcoin,staked-ether,,,,,,,dai,,lp-3pool-curve,curve-fi-frax-usdc,floki-inu,fantom,magic-internet-money,,,,,convex-finance,convex-finance,,aura-finance,,aura-finance,balancer,,,,,,,inverse-finance,dola-usd
Request 104: https://www.inverse.finance/api/tvl?chainId=1
Request 105: https://www.inverse.finance/api/ex-rates
Request 106: https://www.inverse.finance/_next/static/chunks/pages/index-5dabef0821c54fd3.js
Request 107: https://www.inverse.finance/_next/static/chunks/87-36257100f0345403.js
Request 108: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-43e810c6027c08d0.js
Request 109: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-4db04e223167acef.js
Request 110: https://www.inverse.finance/_next/static/chunks/pages/inv-ef238f71ca20f392.js
Request 111: https://www.inverse.finance/_next/static/chunks/755-55c95bbc95b36743.js
Request 112: https://www.inverse.finance/_next/static/chunks/pages/yield-opportunities-dd5add0cc6468922.js
Request 113: https://www.inverse.finance/_next/data/mAhaiuPl5PdFk9lSuDScp/en/swap/DAI/DOLA.json
Request 114: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 115: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-36ff8146621d9a7f.js
Request 116: https://www.inverse.finance/_next/data/mAhaiuPl5PdFk9lSuDScp/en/swap/USDC/DOLA.json
Request 117: https://www.inverse.finance/_next/data/mAhaiuPl5PdFk9lSuDScp/en/swap/USDT/USDT.json
Request 118: https://www.inverse.finance/_next/static/chunks/9769-190432ed04bcc4a2.js
Request 119: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 120: https://www.inverse.finance/_next/static/chunks/2684-831b7c835b0c322c.js
Request 121: https://www.inverse.finance/_next/static/chunks/3407-6e870bb7896ff9ed.js
Request 122: https://www.inverse.finance/_next/static/chunks/pages/bonds-e7d59be1782ea53f.js
Request 123: https://www.inverse.finance/_next/static/chunks/6771-b32ca45f2e20ca92.js
Request 124: https://www.inverse.finance/_next/static/chunks/pages/bonds/stats-04d958cad96a7fa8.js
Request 125: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 126: https://www.inverse.finance/_next/static/chunks/5081-7d9ee9f005fa79b0.js
Request 127: https://www.inverse.finance/_next/static/chunks/pages/governance-5d3d0f8ad0c5b3af.js
Request 128: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-ac37fd7257302a5f.js
Request 129: https://www.inverse.finance/_next/static/chunks/9150-689412b49804010c.js
Request 130: https://www.inverse.finance/_next/static/chunks/4357-15e64a41db71cb3c.js
Request 131: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-ffba6c0b646087e8.js
Request 132: https://www.inverse.finance/_next/static/chunks/7783-cad13855fb5959a3.js
Request 133: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-42becf6f671af858.js
Request 134: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 135: https://www.inverse.finance/_next/static/chunks/3278-d90d5e22b2dcaceb.js
Request 136: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-bf2ec10bf94df0de.js
Request 137: https://www.inverse.finance/_next/static/chunks/803-806bdb05df939af3.js
Request 138: https://www.inverse.finance/_next/static/chunks/pages/transparency/treasury-22b25c6cae01c892.js
Request 139: https://www.inverse.finance/_next/static/chunks/pages/transparency/dao-0b4a23a24822be00.js
Request 140: https://www.inverse.finance/_next/static/chunks/pages/transparency/inv-630b02a06a0031b4.js
Request 141: https://www.inverse.finance/_next/static/chunks/4430-2761555001ebc204.js
Request 142: https://www.inverse.finance/_next/static/chunks/pages/transparency/dola-9c8b1f2e70320254.js
Request 143: https://www.inverse.finance/_next/static/chunks/6975-b06d30f53ad2025d.js
Request 144: https://www.inverse.finance/_next/static/chunks/5017-e2d3addbfe12ed2f.js
Request 145: https://www.inverse.finance/_next/static/chunks/1789-930d440905eb07c5.js
Request 146: https://www.inverse.finance/_next/static/chunks/pages/transparency/feds/%5B%5B...slug%5D%5D-8b61d58b5f017e91.js
Request 147: https://www.inverse.finance/_next/static/chunks/pages/transparency/interest-model-8f47d185e6783721.js
Request 148: https://www.inverse.finance/_next/static/chunks/pages/transparency/multisigs-b702f73f92c06ff1.js
Request 149: https://www.inverse.finance/_next/static/chunks/pages/transparency/stabilizer-67fa8aa906e129b2.js
Request 150: https://www.inverse.finance/_next/static/chunks/pages/transparency/shortfalls-ea5901a5d49ef68a.js
Request 151: https://www.inverse.finance/_next/static/chunks/pages/transparency/liquidations-cb24aa34663160a1.js
Request 152: https://www.inverse.finance/_next/static/chunks/pages/analytics-231beea41f26f0d7.js
try next wallet button
try next wallet button
try next wallet button
Request 153: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 154: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-36ff8146621d9a7f.js
Request 155: https://www.inverse.finance/_next/static/chunks/pages/index-5dabef0821c54fd3.js
Request 156: https://www.inverse.finance/_next/static/chunks/87-36257100f0345403.js
Request 157: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-43e810c6027c08d0.js
Request 158: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-4db04e223167acef.js
Request 159: https://www.inverse.finance/_next/static/chunks/pages/inv-ef238f71ca20f392.js
Request 160: https://www.inverse.finance/_next/static/chunks/755-55c95bbc95b36743.js
Request 161: https://www.inverse.finance/_next/static/chunks/pages/yield-opportunities-dd5add0cc6468922.js
Request 162: https://www.inverse.finance/_next/static/chunks/9769-190432ed04bcc4a2.js
Request 163: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 164: https://www.inverse.finance/_next/static/chunks/2684-831b7c835b0c322c.js
Request 165: https://www.inverse.finance/_next/static/chunks/3407-6e870bb7896ff9ed.js
Request 166: https://www.inverse.finance/_next/static/chunks/pages/bonds-e7d59be1782ea53f.js
Request 167: https://www.inverse.finance/_next/static/chunks/6771-b32ca45f2e20ca92.js
Request 168: https://www.inverse.finance/_next/static/chunks/pages/bonds/stats-04d958cad96a7fa8.js
Request 169: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 170: https://www.inverse.finance/_next/static/chunks/5081-7d9ee9f005fa79b0.js
Request 171: https://www.inverse.finance/_next/static/chunks/pages/governance-5d3d0f8ad0c5b3af.js
Request 172: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-ac37fd7257302a5f.js
Request 173: https://www.inverse.finance/_next/static/chunks/9150-689412b49804010c.js
Request 174: https://www.inverse.finance/_next/static/chunks/4357-15e64a41db71cb3c.js
Request 175: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-ffba6c0b646087e8.js
try next wallet button
Request 176: https://www.inverse.finance/_next/static/chunks/7783-cad13855fb5959a3.js
Request 177: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-42becf6f671af858.js
Request 178: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 179: https://www.inverse.finance/_next/static/chunks/3278-d90d5e22b2dcaceb.js
Request 180: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-bf2ec10bf94df0de.js
Request 181: https://www.inverse.finance/_next/static/chunks/803-806bdb05df939af3.js
Request 182: https://www.inverse.finance/_next/static/chunks/pages/transparency/treasury-22b25c6cae01c892.js
Request 183: https://www.inverse.finance/_next/static/chunks/pages/transparency/dao-0b4a23a24822be00.js
Request 184: https://www.inverse.finance/_next/static/chunks/pages/transparency/inv-630b02a06a0031b4.js
Request 185: https://www.inverse.finance/_next/static/chunks/4430-2761555001ebc204.js
Request 186: https://www.inverse.finance/_next/static/chunks/pages/transparency/dola-9c8b1f2e70320254.js
Request 187: https://www.inverse.finance/_next/static/chunks/6975-b06d30f53ad2025d.js
Request 188: https://www.inverse.finance/_next/static/chunks/5017-e2d3addbfe12ed2f.js
Request 189: https://www.inverse.finance/_next/static/chunks/1789-930d440905eb07c5.js
Request 190: https://www.inverse.finance/_next/static/chunks/pages/transparency/feds/%5B%5B...slug%5D%5D-8b61d58b5f017e91.js
Request 191: https://www.inverse.finance/_next/static/chunks/pages/transparency/interest-model-8f47d185e6783721.js
Request 192: https://www.inverse.finance/_next/static/chunks/pages/transparency/multisigs-b702f73f92c06ff1.js
Request 193: https://www.inverse.finance/_next/static/chunks/pages/transparency/stabilizer-67fa8aa906e129b2.js
Request 194: https://www.inverse.finance/_next/static/chunks/pages/transparency/shortfalls-ea5901a5d49ef68a.js
Request 195: https://www.inverse.finance/_next/static/chunks/pages/transparency/liquidations-cb24aa34663160a1.js
Request 196: https://www.inverse.finance/_next/static/chunks/pages/analytics-231beea41f26f0d7.js
try next wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect
blaa
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
Completed configuring new page.
Request 197: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 198: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 199: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 200: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 201: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 202: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 203: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 204: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 205: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 206: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 207: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 208: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 209: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 210: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 211: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 212: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 213: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 214: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 215: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 216: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 217: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 218: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 219: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 220: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 221: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 222: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 223: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 224: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 225: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Request 226: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 227: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 228: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 229: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 230: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 231: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 232: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 233: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 234: https://www.inverse.finance/assets/favicon.png
Request 235: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oebu0&_p=1407389570&cid=1340911333.1670859935&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1670859934&sct=1&seg=1&dl=https%3A%2F%2Fwww.inverse.finance%2Ffrontier&dt=Inverse%20Finance%20-%20Frontier&en=connect-metamask&_ee=1&ep.page_path=%2Ffrontier&_et=33932
bla
nr of pages: 3
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
nr of pages:: 4
popup:: [object Object]
Request 236: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 237: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 238: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 239: https://www.inverse.finance/assets/projects/coinbase.svg
Request 240: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 241: https://www.inverse.finance/_next/static/chunks/9438-8084d960759a74c9.js
Request 242: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates/%5Baddress%5D-6af48b8ce2c38f1d.js
Request 243: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 244: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 245: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 246: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 247: https://www.inverse.finance/_next/static/chunks/9438-8084d960759a74c9.js
Request 248: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates/%5Baddress%5D-6af48b8ce2c38f1d.js
no signature needed
Waiting for 18000ms
Request 249: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 250: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Trying to shutdown
